시나리오,연도,폭염일수,열대야일수,여름일수,일교차,식물성장기간,온난일,온난일계속기간,최대온난일계속기간,온난야,일최고기온연최대,일최저기온연최대
현재기후,2000,6.4,3.3,99.6,9,297.1,35.4,6.9,6.9,33.9,34.5,26.1
현재기후,2001,13.2,10.2,109,8.8,294.5,45,24.5,20.7,42.5,35,26.7
현재기후,2002,8.1,3.7,101.9,8.9,317.6,25,8.2,8.2,29.6,35.2,26.3
현재기후,2003,4.7,2.4,90.4,8.5,293.5,22.7,0.1,4.8,20.8,34.9,25.3
현재기후,2004,13.8,7.3,109.3,9.4,316,38.9,24.6,14.2,35,36,26.3
현재기후,2005,13.9,5.9,112.9,9.2,262,47.4,31.9,11.6,42.9,35.1,26.7
현재기후,2006,16.9,7.3,94.2,8.8,313.3,38.9,21.4,21.3,35.3,35.4,25.9
현재기후,2007,14.9,10.4,103.7,8.8,325.5,36.9,24.2,13.2,36.8,35.3,26.5
현재기후,2008,10.8,5.3,109.5,9.1,291.7,42,26.3,9.1,39.2,34.9,26
현재기후,2009,3.8,1.4,109.1,9.3,307.1,20.3,6.4,6,17,33.7,25.7
현재기후,2010,15.3,9.6,114.8,9.2,303,55.2,28.2,11.1,52.4,35,26.5
현재기후,2011,3.2,2.1,100.7,8.8,292.8,32.2,7.1,8,32.8,33.3,25.4
현재기후,2012,11.3,12.9,101.6,8.6,277.7,36.5,23.8,17.5,41,34.5,26.1
현재기후,2013,23.9,11.7,119.8,9.5,281.5,53,35,20.6,45.6,37.1,26.3
현재기후,2014,4.8,2.7,107.1,8.7,288.5,25.1,5.5,5.9,20,34.3,25.7
현재기후,2015,10.5,4.1,96.5,8.7,306.1,24.9,18.2,17.8,25.4,34.9,25.3
현재기후,2016,7.6,7.3,103.9,8.4,311.9,33.9,26.7,19.5,33.9,35.2,26.5
현재기후,2017,9.3,3.8,117.5,9.2,293.4,32.4,14.7,11.9,38.2,34.7,25.8
현재기후,2018,16.6,15.1,98.5,8.6,287.9,43.4,29.1,27.9,45.2,36.1,26.9
현재기후,2019,3.1,6.4,101.2,8.8,314,26.9,16.7,10,38.9,33.5,26
SSP1-2.6,2021,19.3,28.9,126.9,8.7,318,57.5,42.2,26,66.8,36.8,27.4
SSP1-2.6,2022,15.2,28.9,134.5,8.9,307.8,60.7,46.5,26.4,69.2,37.1,27.5
SSP1-2.6,2023,12.7,15.3,116.3,8.6,310.1,43.3,30.6,22.1,54.5,35.5,27
SSP1-2.6,2024,16.2,17.9,119.1,9.1,310.4,44.9,34.8,28.8,41,37.5,28
SSP1-2.6,2025,14.3,16.4,106.9,8.8,336.7,42.7,32.7,22.8,43,36.1,27.5
SSP1-2.6,2026,17.9,27.3,117.4,8.6,313,44.8,34,30.8,56,36.6,28.2
SSP1-2.6,2027,14,24.6,117.8,8.7,309.7,53.2,34.6,21,65.5,36.3,27.3
SSP1-2.6,2028,15,16.7,119,9.3,294.2,49.2,33.3,23.3,53.8,37,27.2
SSP1-2.6,2029,13.4,14.3,120.7,8.8,313.6,42.7,20.5,10.7,51.4,37.6,27.7
SSP1-2.6,2030,22.5,26.8,131.4,9,293.2,49.5,34.2,27.9,50.9,37.6,28.4
SSP1-2.6,2031,11.5,19.2,132.7,9.1,320.5,45.3,28.1,22.9,53.3,34.7,27.1
SSP1-2.6,2032,16.6,26.4,128.3,9.3,283.7,50.6,33.1,18.3,61.7,37.1,27.3
SSP1-2.6,2033,23.3,31.7,138.6,8.6,318,63.9,44.3,31.1,68,36.5,28.5
SSP1-2.6,2034,13.7,21.6,125.7,9.1,304.8,52,35,27.1,55.1,36.5,27.3
SSP1-2.6,2035,19.1,22.2,116.6,9,343,50.9,35.3,30.7,55.1,37.4,28.4
SSP1-2.6,2036,16.9,31.3,124.1,8.5,328.7,53.1,43.7,30.6,58.9,36.9,28
SSP1-2.6,2037,16.8,34,140.6,8.6,346.7,66.7,46.8,28,72.7,38.6,28.1
SSP1-2.6,2038,14.1,22.2,134.5,8.7,301.7,45.1,27.5,14.8,56.1,37.7,28
SSP1-2.6,2039,33.1,42.3,123.5,9.2,308.1,65.8,50.9,42.5,69.8,38.4,28.2
SSP1-2.6,2040,18.3,20.5,140.8,9.3,322.3,50.2,31.9,28.8,51.2,36.6,27.6
SSP1-2.6,2041,20.8,29.6,127.3,8.7,321.9,60.4,43.7,30.8,74.3,37.4,27.8
SSP1-2.6,2042,32.1,41.3,140.1,9.4,324.5,72.3,54.5,34.8,69.7,37.9,28.9
SSP1-2.6,2043,34.8,37.2,142.3,9.2,303.1,71.4,53.9,40.5,74.6,38.3,28.9
SSP1-2.6,2044,10,14.4,123.7,9,333.5,38.9,21.7,13.9,55.6,36.1,27.1
SSP1-2.6,2045,22.9,50.1,145.4,8.9,324.6,69.1,54.5,38.7,79.9,36.8,28.2
SSP1-2.6,2046,15.2,25.1,129.2,9,315.8,52.6,32.8,19.3,55,35.9,27.9
SSP1-2.6,2047,31.9,34.4,141.3,9,331.9,61.6,40.5,36.7,67.2,39.8,28.5
SSP1-2.6,2048,19.5,29.4,133.7,8.8,306.2,56.6,38.6,32.3,64.9,37,28.7
SSP1-2.6,2049,19.7,31.8,139.2,8.8,317.9,59.4,39.2,29.2,66.4,36.4,28.3
SSP1-2.6,2050,25.6,32.7,145,9.1,320.6,56.9,45,42.7,61.4,37.2,28.7
SSP1-2.6,2051,27.9,40.1,138.5,8.9,311,68.3,50,37.7,73,37.1,28.2
SSP1-2.6,2052,23,28.9,136.6,9.5,332.1,58.6,42.2,31.6,65.9,37.4,28
SSP1-2.6,2053,32.3,40.8,140.6,9.1,322.9,74.5,55.8,44.1,76.7,38,28.4
SSP1-2.6,2054,13.2,26.3,125.9,8.9,314.4,46.6,28.1,26.9,54.4,36.3,28.1
SSP1-2.6,2055,17.6,42.1,138.3,8.5,300.4,64.6,45.1,35.2,83.5,36.1,28.4
SSP1-2.6,2056,25.9,38,136.4,8.8,336,66.4,52,36.9,73.1,37.5,28.6
SSP1-2.6,2057,32.3,32.2,140.3,8.8,296.9,66.6,46.9,44.9,58.4,39.1,29
SSP1-2.6,2058,20.3,33.8,135.6,8.6,317.3,62.1,45.7,30.9,69.2,36.5,29.3
SSP1-2.6,2059,7.3,13.3,128.4,9.2,295.7,39.8,10.3,7.4,56.1,35.4,27.5
SSP1-2.6,2060,11.3,10.4,141,8.8,302.1,47.9,18.5,8.8,59.8,36.6,26.5
SSP1-2.6,2061,22.1,35.8,141.7,8.9,322.8,60.5,44.9,37.8,64.4,37.9,28.4
SSP1-2.6,2062,15.1,22.1,143.8,8.8,346.1,53.4,32.6,24.6,64.5,37.2,28.5
SSP1-2.6,2063,41.6,42.3,149.8,9.3,321.2,83.7,67.6,55.6,74.7,40.1,29.1
SSP1-2.6,2064,25.8,29.7,144.5,9,310.1,79.6,59.8,38.8,79.9,37,28.1
SSP1-2.6,2065,20.2,21.6,140.5,8.9,329.6,53.9,34.4,25.6,58,36.7,28
SSP1-2.6,2066,21.2,35.9,143.3,8.6,327,57,44.8,34.9,63.2,36.6,28.7
SSP1-2.6,2067,16.3,21.6,141.4,8.8,292.2,50.9,27.4,19,63.9,36.8,28.5
SSP1-2.6,2068,16.9,26,130.8,8.9,299.6,54.6,40.3,20.7,57.8,36.6,28.2
SSP1-2.6,2069,19.6,38,139.5,8.8,315.2,60.2,37.9,32.9,70.4,36.7,28.6
SSP1-2.6,2070,20.4,30.6,136.7,9.1,306.9,57.2,42.8,29.5,60.2,38.6,28.5
SSP1-2.6,2071,16.8,33.3,144.9,8.9,304.4,61.8,43.9,31.3,68.3,37.5,27.7
SSP1-2.6,2072,9.2,13.9,139.8,9.1,314.4,39,18.4,10.2,51,35.7,27.4
SSP1-2.6,2073,22.9,33.5,135.4,8.7,308.2,58.6,39.7,23.8,68.8,36.4,28.7
SSP1-2.6,2074,29.5,32.7,148.8,8.9,345.2,72.6,49.9,40.9,73.9,38.6,28.8
SSP1-2.6,2075,17.9,25.1,138.5,8.6,331,58.7,38.1,29,62.8,36.9,28
SSP1-2.6,2076,36.6,46.5,156.4,8.9,294.2,83.7,63,50,81,37.1,28.9
SSP1-2.6,2077,24.6,39.1,140.2,9,321.2,81.7,64.7,47.9,80.3,37.2,28.1
SSP1-2.6,2078,22.8,30.1,139.2,9,315.9,60.6,43.8,33.8,69.7,37.5,28.2
SSP1-2.6,2079,22.9,33.5,142.3,9.1,342.7,66,44.3,24.5,71.7,36.8,28.9
SSP1-2.6,2080,10.5,21.2,144.9,8.8,294.6,52,27.6,15.8,72.2,35.6,27.2
SSP1-2.6,2081,30,37.8,142,9.4,313,71.8,55.6,36.6,77.9,38.1,29
SSP1-2.6,2082,24.4,25.4,142.3,9,328.1,58.1,45.1,25.2,57.3,38,28.1
SSP1-2.6,2083,29.3,36.7,151,8.6,327.6,68.6,51.1,40.6,74.6,37.6,29.5
SSP1-2.6,2084,23.9,45.2,149.2,8.9,361.3,79.7,57.2,48.2,79.1,36.7,28
SSP1-2.6,2085,19.6,29.6,143.9,9.2,291.2,63.3,46.3,20.2,72.2,36.8,28.1
SSP1-2.6,2086,32.9,38.9,153.3,9.1,323.6,67.9,51.8,34.3,70.3,38.5,28.5
SSP1-2.6,2087,23.9,39.8,134.8,9,309.8,65,53,47.7,67.7,36.7,28.1
SSP1-2.6,2088,21.6,27.2,136.9,9.2,322.9,62.3,38.9,24.2,59.3,37.2,28.1
SSP1-2.6,2089,30.6,42.9,146.3,8.7,324.7,69.3,53.4,42.4,74,38.1,29.4
SSP1-2.6,2090,40.1,55.4,145.3,8.8,332.7,83.9,68.8,57,91,38.5,29.5
SSP1-2.6,2091,15.9,26.5,152.6,9,337,61.9,34.4,20.6,72.3,36.8,27.9
SSP1-2.6,2092,34.9,50.2,151.3,9,301.7,85.3,64.5,47.1,83.5,38.1,29
SSP1-2.6,2093,10.4,23.6,144.5,8.8,324.5,61,33.7,18.8,70.8,35.4,26.9
SSP1-2.6,2094,22.1,33.9,143.9,8.7,319.4,63.6,46,31.8,76.2,37.3,28.1
SSP1-2.6,2095,16.6,21.4,135,8.7,339.5,51.2,32,20.9,58.2,37.9,28.1
SSP1-2.6,2096,10.4,15.7,131,8.8,327.4,39.2,17.7,14.4,50.8,35.7,27.7
SSP1-2.6,2097,17.5,24.9,152,8.7,343.8,62.9,37.1,20.1,72.7,35.9,27.8
SSP1-2.6,2098,19.5,28.7,143.5,8.7,338,67,48,31.2,69.8,37.9,27.8
SSP1-2.6,2099,26.4,27.1,145,9.4,327.4,75.8,57.5,38.8,70,39.1,27.9
SSP1-2.6,2100,17.9,30.3,139.1,8.7,328.4,67.8,46.1,33,71.4,36,27.8
SSP2-4.5,2021,4,4,93.3,8.7,293.7,19.9,9.6,10,23.8,34.3,26
SSP2-4.5,2022,19.2,22.9,122.2,9.1,308.9,55.5,39.5,25.8,55.5,36.2,28.1
SSP2-4.5,2023,24.3,27.8,122.9,9.2,316.2,55.3,43.3,37.9,58.2,38.3,28.1
SSP2-4.5,2024,16.7,17.6,118,8.8,302.4,49,32.4,20.7,53.4,37.3,27.2
SSP2-4.5,2025,18.1,28.5,131.2,9.2,311.5,54.9,42.1,28.2,54.2,37.3,28.2
SSP2-4.5,2026,5.3,8.5,124.8,8.9,329.9,36.1,6,6.7,49.5,35.7,26.9
SSP2-4.5,2027,14.4,24.2,136.4,8.8,298.7,60,43.8,36.6,67,35.4,27.7
SSP2-4.5,2028,17.3,13.2,128.6,9.5,309.1,54.3,35.4,17.4,57.4,37.5,26.6
SSP2-4.5,2029,20.5,27.7,129.2,9.1,326.7,62,48.4,25.2,59.2,37.4,27.9
SSP2-4.5,2030,25.2,39.5,137.1,8.8,326.5,65.9,50,34.4,75.3,37.6,27.7
SSP2-4.5,2031,20.7,40,139.3,9,278.6,61.9,49.4,33.5,68.4,36.5,28.1
SSP2-4.5,2032,15.3,15.2,136.3,9.4,302.1,50.8,30.6,25.7,52.5,37,27.6
SSP2-4.5,2033,20.6,37.9,132.2,8.7,331,69.5,50.8,31.4,77.1,36.8,27.9
SSP2-4.5,2034,15.9,14.4,126.1,9,293.2,49.2,35.6,17.9,50.4,37.3,26.7
SSP2-4.5,2035,16.3,20.2,128.9,8.7,308.9,52,29.2,15.9,60.4,36.4,28
SSP2-4.5,2036,21.8,37.9,127.1,8.6,317,59.7,49.3,27.3,72.4,36.1,28.1
SSP2-4.5,2037,26,30.2,130.7,9,303.7,55.4,36.6,31.1,61.6,38.4,29.1
SSP2-4.5,2038,24.7,25.7,148.2,9.5,307.5,66.3,49.3,29.3,56.3,38.9,28.1
SSP2-4.5,2039,20.4,33.2,125.8,8.7,314.9,58.4,42.5,21.1,70.1,36.8,27.9
SSP2-4.5,2040,22.2,33.3,130,9.2,290.4,58.8,40.2,33.9,66.9,38.7,28.4
SSP2-4.5,2041,28,37.9,150.2,9.3,308.7,66.5,43.6,32.4,71.2,39.1,29
SSP2-4.5,2042,10.3,22.3,136.5,8.7,350.7,53.7,36.2,23.6,61.4,35.3,27.5
SSP2-4.5,2043,28,45.6,138,9.1,293.9,73.9,57.6,43.7,75.2,38.7,28.1
SSP2-4.5,2044,26.9,33.4,134.6,9.2,326.6,57.3,46.2,37.4,67.1,37,28.6
SSP2-4.5,2045,16.6,28.5,140.4,8.8,338.4,56.2,40.7,28.6,68.5,36.7,27.9
SSP2-4.5,2046,29.6,43.5,151.1,8.9,345.8,71.5,54.6,38.1,77.8,37.8,28.8
SSP2-4.5,2047,24.7,34.9,133.3,8.8,315.5,65.7,46.1,34.7,66.9,36.6,28.6
SSP2-4.5,2048,18.1,24.2,132.8,8.8,330.9,50.1,31.5,24.3,56.9,38.9,28.2
SSP2-4.5,2049,33.9,40,140.8,8.9,312.2,67.6,48,42.3,78.8,37.7,29.3
SSP2-4.5,2050,33.8,42.7,139.6,9,318.6,72.7,55.2,41.2,80.7,39.1,28.5
SSP2-4.5,2051,33.9,36.6,148.3,9.2,350.6,66.6,52.3,47.1,63.2,40,29.8
SSP2-4.5,2052,30.2,43.8,134.8,9,325.9,73.8,58.6,45.8,75.7,37.3,29.1
SSP2-4.5,2053,20.3,34.3,155.8,8.9,310.4,68.8,45,25.7,76.8,36.5,28.4
SSP2-4.5,2054,14.2,32.1,137.1,9,327.7,59.5,37.6,26.8,61,35.7,28
SSP2-4.5,2055,28.8,41.8,144.4,8.9,347.3,64.8,49.7,41.5,79.1,39.5,29.3
SSP2-4.5,2056,31.3,49.5,138.4,8.7,331,71.1,53.9,48.5,77.4,37,28.8
SSP2-4.5,2057,22.7,39.5,138.4,9.1,285,67.4,51.5,28.5,74.2,37.5,28.4
SSP2-4.5,2058,29.7,37.6,149.6,8.8,319.2,71.5,44.1,41.2,81.1,39,29.7
SSP2-4.5,2059,23.2,38.9,150.6,8.4,356.5,74.5,47.2,30.3,80.3,36.9,28.5
SSP2-4.5,2060,22.5,26.6,152.3,9.3,307,57.8,32.6,27.3,66.2,40.6,28.8
SSP2-4.5,2061,48.7,54.9,155.2,9.1,318.1,91,71.2,55.6,85.9,38.8,29.5
SSP2-4.5,2062,24.3,51.6,153,8.7,325.5,75.7,62.4,34,81.5,36.8,29
SSP2-4.5,2063,34.2,48.3,139.4,9.1,314.1,74.4,59.8,49.6,75,37.5,28.6
SSP2-4.5,2064,22.9,30.6,148.3,8.8,336.7,54.3,35.3,30.2,64.8,37.5,29.2
SSP2-4.5,2065,41.5,53.8,148,8.9,335.9,85,66.7,52.9,83.9,40.1,29.6
SSP2-4.5,2066,32.3,37.3,151.5,8.8,343.1,76.7,60,35.2,77.7,39,29.4
SSP2-4.5,2067,29.2,47.6,157.9,8.8,334.1,85.9,59.5,37.4,91.4,36.9,29.1
SSP2-4.5,2068,32.2,36.3,161.6,9,358.3,76.7,54.3,42.4,75.1,38.5,29.2
SSP2-4.5,2069,22.3,26.1,151.8,8.8,327.1,73.7,46.5,17.4,71.3,37.8,28.1
SSP2-4.5,2070,38.3,55.1,158.7,8.7,335.3,86.5,63.1,46.9,90.8,41.8,29.1
SSP2-4.5,2071,30,42.5,144.2,8.9,297.4,78.9,56.5,36.6,78.4,38.4,28.6
SSP2-4.5,2072,45.5,67.2,155.9,8.8,323,95.1,79,53.8,100.1,38.1,29.7
SSP2-4.5,2073,26.3,48.8,149.4,8.6,329.8,76.5,57.3,38.4,87.5,37.6,29.4
SSP2-4.5,2074,36.4,43.7,160,9.3,335.7,83.1,59.6,39.2,82.8,40.2,30.5
SSP2-4.5,2075,39.3,49.6,162,9.4,333.3,84.2,63.2,48.8,79.5,39.3,28.8
SSP2-4.5,2076,18.1,26.4,142,8.8,311.1,52.6,33.9,25.6,57,37.4,28.4
SSP2-4.5,2077,34.1,46.6,139.8,8.8,337.6,70.9,56.8,45.7,80.3,38.4,29.5
SSP2-4.5,2078,42.5,49.8,160.6,9.1,336.9,84.7,62.1,51.1,82.9,39.5,29.5
SSP2-4.5,2079,30.1,47.4,155.5,9.1,339.3,71.4,50.3,40.9,75.8,39.4,29.2
SSP2-4.5,2080,26.1,33.4,145.1,8.7,338.4,66.8,44.5,29,69.9,38.2,29.3
SSP2-4.5,2081,21.5,36.3,149.6,8.6,328.6,72.6,49.8,28.4,81.8,37.5,28.5
SSP2-4.5,2082,45.3,63.6,156.1,8.7,325.6,88.9,66.3,57.3,100.2,39.9,29.7
SSP2-4.5,2083,38.4,48.5,170.2,9.1,330.2,82.5,65.6,48.1,82.8,38.9,30.3
SSP2-4.5,2084,22,39.5,150.4,9.1,332.2,78.3,59.2,38.7,81.6,36.8,28.6
SSP2-4.5,2085,41.9,61.8,170.5,8.7,356.8,99.2,75.3,36.9,105.5,38.1,30
SSP2-4.5,2086,7.9,17.8,164.7,8.9,336.3,58.3,29.3,15,73.9,34.8,26.8
SSP2-4.5,2087,34.1,41.1,158.6,9.1,337.4,76.4,57.8,43.7,78.2,41.2,30.4
SSP2-4.5,2088,40.6,58,151.9,9,335.3,89.4,69.9,45.8,84.8,41,29.5
SSP2-4.5,2089,47.3,51.7,169.7,8.8,353.6,97.9,75.1,36,86.8,39.7,29.7
SSP2-4.5,2090,44,53.6,158.5,8.6,342.7,82.5,67,49.4,84.5,38.1,30
SSP2-4.5,2091,35,59.1,159.9,8.7,357,80.6,67.2,52.8,85,37.4,29.3
