시나리오,연도,폭염일수,열대야일수,여름일수,일교차,식물성장기간,온난일,온난일계속기간,최대온난일계속기간,온난야,일최고기온연최대,일최저기온연최대
SSP2-4.5,2092,43.8,51.6,159.7,8.7,345.8,78,58.2,50.1,84.9,38.8,29.8
SSP2-4.5,2093,43.1,53.6,169.6,9,343.7,90,68.5,55.2,90.4,38.6,30.2
SSP2-4.5,2094,48.3,57.2,152.1,8.9,329.2,89.9,73,55.3,88.6,39.3,30.2
SSP2-4.5,2095,42.1,58,163.5,9.3,311.5,90.4,68.9,48.9,90,38.3,29.5
SSP2-4.5,2096,37.4,54,162.8,9,352.1,86.1,64.9,41.2,91.4,39.3,29.8
SSP2-4.5,2097,38.6,57.4,151.1,8.8,331.2,87.3,71.2,47.2,92,38.9,29.9
SSP2-4.5,2098,42,51.1,159.4,9,321.9,80.5,61,52.3,80.1,40.1,30.6
SSP2-4.5,2099,40.7,60.7,154.8,8.7,330.6,81.2,69.9,59.9,92.3,39.4,29.8
SSP2-4.5,2100,55.8,60.1,177.4,9.4,336.6,100,80.7,72.5,92,39.8,30.3
SSP3-7.0,2021,12.4,16.5,127.4,8.9,301.7,49.6,27.4,17.3,59.7,36.7,27.1
SSP3-7.0,2022,11.6,22.8,122.7,8.9,314.4,50,30.7,22.1,60.9,35.3,26.9
SSP3-7.0,2023,8.6,14.7,126.7,9,295,43.5,20.1,12,51.5,36.6,27.2
SSP3-7.0,2024,16.1,14.3,115.3,9.2,345.4,47.7,32.6,16.8,48.2,36.8,27
SSP3-7.0,2025,18.7,23.4,118.1,8.7,296.4,49.5,36.5,20.5,62.8,36.6,27.6
SSP3-7.0,2026,14,22.6,113.8,9.1,300.9,51.6,39.5,27,62.4,35.8,27.3
SSP3-7.0,2027,14.6,16.4,123.6,9,294.9,53.1,34,18.3,55.9,36.8,27.3
SSP3-7.0,2028,19.5,21.8,133.9,9.1,324.6,59.5,38.6,22.2,61.3,36.9,27.6
SSP3-7.0,2029,10.2,19.2,128.6,8.9,321,51,32.1,14.3,54.6,34.8,27.4
SSP3-7.0,2030,20.1,27.4,138.6,8.9,300.3,68.1,46.5,32.3,72.2,37.6,28.4
SSP3-7.0,2031,14.5,18.3,127.7,9.1,290.2,53.6,31.9,18.7,57.9,37,27.4
SSP3-7.0,2032,15.9,23.7,121.7,8.5,289.7,51.8,35.4,20.6,61,37.8,27.5
SSP3-7.0,2033,18.9,31.8,123.9,8.7,305.9,53.7,41.5,27.8,61.2,36.4,28.2
SSP3-7.0,2034,25.7,35.4,135.5,9,338,62.6,50.9,30.7,65.9,38.9,28.8
SSP3-7.0,2035,20.5,32.8,130,8.7,311.9,58.8,46.1,34.3,69.2,36.7,28.2
SSP3-7.0,2036,14.5,26.5,135.4,8.6,325.9,52.8,34.6,23.1,59.4,36,27.9
SSP3-7.0,2037,17.3,21.1,127,8.7,339.7,50.6,30.3,25.5,56.6,36.8,28.3
SSP3-7.0,2038,35.4,48.6,146.7,9.1,322.9,70.3,53.8,48.5,72.2,40.2,29.1
SSP3-7.0,2039,25.6,34.9,135.5,8.9,338.5,62.8,44.6,23.4,70.6,37.2,28.9
SSP3-7.0,2040,23,27.7,136,9.4,327.9,58.7,41.3,23,63.3,38.4,28.7
SSP3-7.0,2041,28.3,45.4,149.1,9,325.2,79.9,63.3,42.5,82.1,40,28.8
SSP3-7.0,2042,18.8,28.2,146.2,9.2,288,60.1,36.6,27.5,58.7,36.5,28.6
SSP3-7.0,2043,18.8,33,147,9.3,331.4,60.9,39.4,24,71.8,37.4,28.8
SSP3-7.0,2044,20.3,22.4,148.4,8.9,345.7,63.5,41,28.4,63.2,36.7,27.6
SSP3-7.0,2045,30,30,143.7,9.4,306.6,70.6,47.2,28.9,63.9,38.8,28.7
SSP3-7.0,2046,38.4,59.3,138.2,8.8,352.5,76.5,65.6,56.3,78,38.7,28.9
SSP3-7.0,2047,21.3,30,148.6,9.1,323.3,62.7,43.2,29.4,66.5,38.5,28
SSP3-7.0,2048,29.1,36.3,158,9.1,346,77.7,59.5,35.6,76.9,39.4,28.7
SSP3-7.0,2049,28.4,37.6,145.2,8.9,353,66.8,53.5,37.9,71.9,37.1,28.6
SSP3-7.0,2050,30.2,45.3,149.5,8.9,326.1,71.4,55.6,38.6,77.2,37.3,29
SSP3-7.0,2051,29.5,51.8,156.8,9,309.3,85.5,65.8,46.6,87.4,36.7,28.2
SSP3-7.0,2052,36.1,43.5,147.7,9.2,339.3,73.4,51.8,39.8,74.3,40.9,29.9
SSP3-7.0,2053,32.8,38.1,149.6,8.9,322.5,78.4,61.9,43.8,78.8,39.3,29.6
SSP3-7.0,2054,35,50,146.8,8.5,356.5,74.5,61.6,53.1,86,37.9,28.7
SSP3-7.0,2055,25.4,34.5,149.6,8.9,340.6,70.3,53.7,25.6,79,38.6,28.4
SSP3-7.0,2056,40.1,54.9,150.8,8.9,315,85.5,66.2,56.3,85.1,38.1,29.3
SSP3-7.0,2057,16.6,14.6,147.7,8.7,336.7,55.8,29.7,15.5,59.9,36.9,27.2
SSP3-7.0,2058,34.8,52.6,155.8,8.6,364.4,77.7,65.4,40.5,89.1,37.8,29.5
SSP3-7.0,2059,37.6,44.4,146.1,9.1,344.1,73.4,55.2,50.3,74.2,38.3,29.8
SSP3-7.0,2060,41.8,53.8,164.4,9.1,336.1,85.9,62,52.8,93.2,38.8,29.9
SSP3-7.0,2061,29,47.2,163.7,8.3,329.5,75.9,51.6,33.2,88.1,37.7,29.4
SSP3-7.0,2062,30.2,51,162.1,8.6,323.7,77.5,53.1,37.5,89.1,38.4,29.2
SSP3-7.0,2063,42.4,55.1,158.5,8.7,334,78.4,60.1,55,88.7,39.3,29.9
SSP3-7.0,2064,47.3,63.4,165.1,8.1,364.6,83.5,68.5,52.8,93.6,40,29.8
SSP3-7.0,2065,43.5,54.1,158.5,8.6,317.1,86,72.3,48.8,86.9,38.8,29.6
SSP3-7.0,2066,30,42,153.6,8.7,316.9,66.9,51.9,37.8,81.1,39.2,29.6
SSP3-7.0,2067,44.5,49.8,169.4,9.1,340.5,92.3,66.7,47.3,88,38.9,30.4
SSP3-7.0,2068,36.3,39.1,167.7,9.1,343.2,83.2,59.7,42.8,82.7,39.8,29.9
SSP3-7.0,2069,47.3,57,159.5,9.1,336.4,90,74.3,56.7,94.5,38.4,29.6
SSP3-7.0,2070,51.9,70.8,164.9,8.9,349.5,102.6,81.2,68.4,97.7,39.5,30.6
SSP3-7.0,2071,49.3,61.1,161.2,8.8,329.2,92.7,79.6,58.7,94.9,40.2,30.5
SSP3-7.0,2072,54.4,67.7,153.9,8.7,348.2,90.9,70.2,59.1,100.7,41.2,30.4
SSP3-7.0,2073,50.4,65,164.5,8.7,351.8,91.8,66.7,63,96.1,39.9,30.5
SSP3-7.0,2074,43.2,53.5,167,8.9,312.1,90.4,66.2,49.1,90.3,41.7,30.1
SSP3-7.0,2075,46.2,54.7,169.3,9,339.3,91.8,69.9,46.1,98.5,38.9,29.9
SSP3-7.0,2076,39.8,55.3,171.5,8.4,337.4,84.3,62.9,47.6,101.6,38.3,30.1
SSP3-7.0,2077,58.7,67.9,174.7,8.6,322.1,101.5,80.5,67.9,100.5,40.7,30.6
SSP3-7.0,2078,43.2,69.2,171.7,8.6,360.4,95.9,75.8,53.5,106.3,40.2,30.8
SSP3-7.0,2079,56.2,59.8,173.3,9.2,363.5,102.6,77.9,62,96.6,39.3,30.7
SSP3-7.0,2080,46.1,43.4,176.3,9.5,338.6,90.1,65.3,51.2,77.6,40.1,31.2
SSP3-7.0,2081,69.5,75.3,181.2,8.9,349.9,116.3,94.5,71.6,107.1,42.9,31.3
SSP3-7.0,2082,43.4,51.1,175.1,9.1,311,95.7,65.9,47.4,104.6,40.7,30.4
SSP3-7.0,2083,52.8,63.1,175.1,9,351.3,107.8,83,52.5,103.4,40.8,30.6
SSP3-7.0,2084,57.7,75.9,172.5,8.7,347.5,102,82.7,69,111.3,40.4,31
SSP3-7.0,2085,39.3,66.2,180.1,8.6,348.9,102.3,78.7,49.2,106.7,36.7,29.3
SSP3-7.0,2086,59.7,69.9,169.4,8.8,336.3,95.7,76.7,68.6,101.1,40.9,30.7
SSP3-7.0,2087,66.9,78.2,195.2,8.7,353.6,109.4,87.5,75.6,119.4,41,31.1
SSP3-7.0,2088,69.1,74.2,176.9,8.9,346.3,113.3,89.4,61.9,113.8,42.1,31.7
SSP3-7.0,2089,58.1,80.7,180.2,8.3,357.8,102.6,77,64.6,113.5,40.6,31.5
SSP3-7.0,2090,74.9,83.2,178.9,9.1,352.6,123.8,106.7,77.8,113.4,43.4,32.3
SSP3-7.0,2091,71.3,81.7,175.7,8.9,346.7,110.7,98,65.8,113.1,42.4,31.5
SSP3-7.0,2092,74.5,86.1,190.9,8.6,357.3,112.6,94,86.4,113.2,40.9,31.3
SSP3-7.0,2093,59.5,72.5,180,8.5,333.8,105.8,79.7,71.5,109.9,41.9,31.1
SSP3-7.0,2094,65.9,82.8,176.4,8.7,360.3,115,93.8,80.2,114.1,40.9,31.7
SSP3-7.0,2095,54.8,66.4,194.7,8.8,357.1,113.3,81.4,60.1,103.7,41.4,31.5
SSP3-7.0,2096,73.8,70.3,197.7,9.2,362.2,121.7,92,74.3,108.4,42.5,31.6
SSP3-7.0,2097,72.7,82.7,191.7,9.2,355.5,123.8,106.4,75.5,116.6,41.7,31.3
SSP3-7.0,2098,55.8,59.5,192.8,9,363.3,115.7,97.4,60.1,109.5,41.7,30.5
SSP3-7.0,2099,54.9,66.7,211.1,8.5,360.3,110.6,84.2,64.9,117.9,40.6,31.4
SSP3-7.0,2100,82.3,93,193.9,8.6,354.1,121.3,103,90.2,121,41.8,32.4
SSP5-8.5,2021,17,25,113.9,9,298.4,51.4,33.7,22.1,56.1,37.5,27.5
SSP5-8.5,2022,10.1,17.8,122,8.6,332.9,51.8,33.8,28.8,60,35.6,27.4
SSP5-8.5,2023,17.4,26.7,130,8.7,325.4,52.1,35.7,22.1,65.9,38,27.4
SSP5-8.5,2024,23.9,37.3,130.1,9.1,312.6,60.6,50.3,32.7,65.6,37.6,28.5
SSP5-8.5,2025,14.3,14.5,117.5,9.2,303.5,44.5,22.8,14,47.4,38.6,28.2
SSP5-8.5,2026,16.7,15.4,134.3,9,319.3,61.2,42.3,20,60.7,36.8,26.8
SSP5-8.5,2027,28.8,31.8,129.1,9.1,311.3,71.8,56.8,37,68.4,38.1,28.2
SSP5-8.5,2028,9.9,14.3,125.2,9.2,297,45.3,18.8,13.3,47.8,35.6,27
SSP5-8.5,2029,7.5,16,112.7,8.8,309.3,41.2,32.4,19.8,54.3,34.1,26.9
SSP5-8.5,2030,14.9,22.7,130.3,8.9,335.9,52,28.3,22.1,62.8,38.4,27.9
SSP5-8.5,2031,9.3,10.4,127.8,8.9,321.7,34.2,13.5,9.7,43.9,36.2,26.5
SSP5-8.5,2032,7.1,19.1,133.7,8.7,311.2,55.5,27.7,16.8,62.9,34.9,27.1
SSP5-8.5,2033,19.3,35.7,134.3,8.9,334.6,63.9,46.6,30.9,70.7,39.8,28.7
SSP5-8.5,2034,17.9,26.4,138.9,8.9,337.8,57.9,35.1,22.8,65.3,36.9,27.9
SSP5-8.5,2035,24,23.5,140.4,9.2,337.9,55.4,35.4,31.2,52.4,37.2,28.7
SSP5-8.5,2036,14.4,25.6,132.8,8.7,318,50.7,30.2,22.5,62,36.1,28.4
SSP5-8.5,2037,16.2,20.4,126.1,9.1,342.2,52.3,36.1,18.7,58.2,37.1,28.2
SSP5-8.5,2038,11.8,18.1,136.6,9.1,330.4,48.8,25.1,11.5,60.5,37.7,27
SSP5-8.5,2039,31.8,46.7,129.7,8.8,312.6,68.8,54.8,44.5,77.6,37.5,28.7
SSP5-8.5,2040,15.6,28.8,131,8.8,334.1,49.6,36.6,31.4,61.4,36.1,27.6
SSP5-8.5,2041,27.9,40.6,134.3,9,324.6,63.5,51,43.1,70.1,38,29.1
SSP5-8.5,2042,37.8,42.9,136,8.8,326.8,76.6,54.6,42.8,82.4,40.1,29.4
SSP5-8.5,2043,27.9,31.1,147.1,9.1,313.9,72,48.4,21.3,73.7,39.2,28.9
SSP5-8.5,2044,22.9,41.6,150.7,8.8,323.7,78.7,59,33.8,86.1,37,28.3
SSP5-8.5,2045,26.3,48.2,138.4,8.7,340.9,69.8,57,50.1,78.7,36.9,28.4
SSP5-8.5,2046,25.4,34.5,141.2,8.5,351.8,68.9,47.9,38,71.2,37.6,28.8
SSP5-8.5,2047,26.3,48.3,143.7,8.2,313.8,70.9,57.1,41.6,90.5,37.1,28.8
SSP5-8.5,2048,27.8,39.4,155.9,8.8,344.9,76.2,53.7,41.5,78.5,39.3,29.4
SSP5-8.5,2049,32.7,49.5,146.9,8.8,329.5,68.9,50.1,45.3,83.2,38.4,29.5
SSP5-8.5,2050,27.7,36.1,139.2,9,332.7,64.5,46.1,37.1,75.2,39.8,29.3
SSP5-8.5,2051,37.9,50.6,149.9,8.9,323.3,70.9,52.8,46.1,76.8,38.7,29.7
SSP5-8.5,2052,25.8,37,148.8,8.9,338.6,70.6,53.9,38,66.5,38.2,29.4
SSP5-8.5,2053,47.1,58.3,156.7,9,329.6,98.7,77.8,54.8,97.6,39.9,29.3
SSP5-8.5,2054,38.1,40.8,152.9,8.7,348.3,70.1,55.3,46.1,72,39.4,29.8
SSP5-8.5,2055,22.6,28.6,150.4,9.1,356.1,64.6,43.1,30.3,67.6,37.9,29.1
SSP5-8.5,2056,39.1,46.3,154.9,9,332.5,85.2,67.6,47,89.9,38.8,29.9
SSP5-8.5,2057,19.8,36.7,158.6,8.8,325.1,65.6,46.3,17.7,80.1,37.1,28.5
SSP5-8.5,2058,27.3,57.1,156.5,8.5,338,83.3,66.6,50.8,95.9,37.5,28.6
SSP5-8.5,2059,33.7,39.7,149.7,8.9,311.6,65.4,52.7,46.3,67.5,38.3,29.1
SSP5-8.5,2060,38.9,47,163.6,9.3,350.3,80.6,58.2,45.5,81.7,39.2,29.9
SSP5-8.5,2061,41.8,48.3,166.3,8.9,346.5,85.2,66.1,43.7,87.5,38.8,29.8
SSP5-8.5,2062,34.7,51.7,164,8.6,343.7,82.7,60.1,47.5,90.1,37.9,29.9
SSP5-8.5,2063,38,50.6,157.6,8.7,342,89.1,68.2,40.1,87.9,40.1,29.9
SSP5-8.5,2064,36.7,43.8,168.6,9.2,336,80.6,58,39.3,85.2,41.4,29.5
SSP5-8.5,2065,48.2,62.6,172.4,9,340.7,90.8,69.6,57.7,92.5,41.4,30
SSP5-8.5,2066,45.3,57.6,158.5,8.6,345.9,87.5,70.1,53.7,94.3,40.3,30.4
SSP5-8.5,2067,68.7,74.2,172,9.2,359.2,107.3,93.4,75.7,98.7,41.5,30.7
SSP5-8.5,2068,55.5,62.1,179,9.1,357.5,100.7,78.8,60.6,97.9,39.8,30.9
SSP5-8.5,2069,58.7,70,182.3,9,358.4,115.2,92.9,71.1,101.5,40.9,30.5
SSP5-8.5,2070,47.2,58.1,168.7,8.7,340.8,96.9,71.5,56.3,93.3,39.5,30.6
SSP5-8.5,2071,32,48,173.8,8.9,338.7,84.4,58.7,32.7,95.5,39.2,29.2
SSP5-8.5,2072,64.1,70.5,186.5,9,337.7,111.6,92.8,69.8,106,40.1,30.9
SSP5-8.5,2073,59.5,68.1,194.4,8.7,360.8,108.3,86.6,63.8,100,41,31.5
SSP5-8.5,2074,68.6,78.5,180.8,8.7,332.3,111.4,89.5,68.4,100.3,43,31.9
SSP5-8.5,2075,55.4,69.2,180.9,8.7,345,109.8,82.5,65.8,109.4,41.6,31
SSP5-8.5,2076,54.3,60.9,174.8,8.9,346.6,97,79,59.3,98,40.8,31.2
SSP5-8.5,2077,59,70.4,166.4,8.6,326.5,94.9,76.8,69.1,103.3,41.5,30.6
SSP5-8.5,2078,52.4,62.9,190.3,9.2,339.7,110.2,81.9,55.9,101.2,41.4,31.7
SSP5-8.5,2079,61,73.5,185.9,9,351,111.5,92,70.1,98.1,41.3,30.7
SSP5-8.5,2080,64.8,84.3,192.7,8.4,358.3,118.7,99.4,68.4,121,39.9,30.6
SSP5-8.5,2081,56.2,67.7,195.7,9.3,357,112.4,88.2,59,103.8,41.3,31.6
SSP5-8.5,2082,66.6,73.9,192.2,8.9,354.8,113.9,89.4,64.4,111.2,41.4,31.2
SSP5-8.5,2083,70,77.3,188.3,8.6,347.6,114.6,89.2,63.8,114.4,41.5,31.8
SSP5-8.5,2084,68.2,76.8,186.7,9,345,118.8,101,81.8,115.7,42,31.6
SSP5-8.5,2085,61.9,70.3,194.1,8.9,346.6,112.1,85.5,69.6,113.2,41.3,32
SSP5-8.5,2086,69,81.4,187.7,8.9,347.5,113.3,97.5,86,106.8,40.4,31.9
SSP5-8.5,2087,81.4,81.6,205.1,9.1,353.3,133.2,107.5,73,123.2,42.1,31.9
SSP5-8.5,2088,78.5,86.9,193.4,9,359.4,130.7,108.6,88.3,132,42.6,32.4
SSP5-8.5,2089,78,85,196.7,9.4,362.6,128.4,112,79.1,121.7,41.5,32.1
SSP5-8.5,2090,101.8,107.5,214.9,8.8,359.5,146.3,126.6,99.8,138.8,42.1,32.4
SSP5-8.5,2091,69.2,81,190.6,9.1,362.1,122.9,105.6,81.2,113.3,42.4,32.7
SSP5-8.5,2092,74.9,80.8,207.3,8.9,364.2,130.6,106.5,80.1,117.4,42.2,31.4
SSP5-8.5,2093,86.2,92.7,193.3,8.5,354,127.2,107.5,96.4,123.7,41.6,32.3
SSP5-8.5,2094,96.4,102.2,207.6,9.1,360.6,140.7,116.3,102.6,130.7,42.3,32.1
SSP5-8.5,2095,69.9,82.7,190.8,8.9,341,126.6,101.8,70.5,115.7,40.4,31.9
SSP5-8.5,2096,96.6,96.6,204.9,9,361.2,145.5,124.5,109.3,131.8,43.2,32.7
SSP5-8.5,2097,98.6,102.6,211.5,8.9,354.8,145.7,133.5,94,140.1,43.5,32.9
SSP5-8.5,2098,94.8,95.2,221.1,9.2,349.2,148.3,122.5,104.4,132,42.8,33.2
SSP5-8.5,2099,74.6,80.5,210.6,9.1,361.8,139.1,115.2,76.8,119.3,41.4,32.5
SSP5-8.5,2100,101.4,101.9,206.8,8.5,364.9,141.2,129.3,97,136.4,43.6,32.9