requirement_id,disclosure_id,requirement_order,requirement_text_ko,data_required_type,input_schema,input_placeholder_ko,input_guidance_ko,created_at,updated_at
gov-1,s2-g2,1,기후 관련 의사결정을 담당하는 위원회 또는 조직의 공식 명칭은 무엇인가요?,text,,"예: 이사회 산하 지속가능경영위원회, ESG위원회",,,
gov-2,s2-g2,2,기후 관련 의사결정기구의 인력 현황을 아래 표에 추가하여 작성해주세요.,table_input,"{
""columns"": [
{
""name"": ""division"",
""label"": ""구분"",
""placeholder"": ""예: 사내이사, 사외이사"",
""type"": ""text""
},
{
""name"": ""full_name"",
""label"": ""성명"",
""placeholder"": ""예: 천준영"",
""type"": ""text""
},
{
""name"": ""position"",
""label"": ""직책"",
""placeholder"": ""예: 위원장, 위원"",
""type"": ""text""
},
{
""name"": ""appointment_date"",
""label"": ""이사 선임일"",
""placeholder"": ""YYYY-MM-DD"",
""type"": ""date""
},
{
""name"": ""gender"",
""label"": ""성별"",
""type"": ""select"",
""options"": [""남"", ""여""]
}
]
}",,,,
gov-3,s2-g2,3,해당 조직의 주요 권한 및 책임 범위를 구체적으로 설명해주세요.,text_long,,"예: 지속가능경영 정책 및 전략 수립, 중장기 목표 설정 심의, 환경 분야 성과 관리감독 등",,,
gov-4,s2-g2,4,"이사회 또는 하위 위원회에서 기후 관련 안건을 검토, 심의, 또는 결의한 주요 이력이 있다면 추가하여 작성해주세요.",structured_list,"{
""fields"": [
{
""name"": ""decision_date"",
""label"": ""의결/검토 일자"",
""placeholder"": ""예: 2023년 4월"",
""type"": ""text""
},
{
""name"": ""decision_body"",
""label"": ""의결/검토 주체"",
""placeholder"": ""예: 이사회 산하 지속가능경영위원회"",
""type"": ""text""
},
{
""name"": ""decision_details"",
""label"": ""주요 내용"",
""placeholder"": ""예: 기후변화 시나리오 기반 리스크/기회 검토"",
""type"": ""text_long""
}
]
}",,,,
gov-5,s2-g3,1,"의사결정기구가 기후 관련 역량을 보유했는지 판단하는 '기준'은 무엇인가요? (예: 지식, 리더십, 법규 이해도 등)",text,,"예: 환경경영 리더십, 기후변화 관련 법규 및 국제 동향에 대한 이해도 등",,,
gov-6,s2-g3,2,위 기준을 충족했는지 판단하는 구체적인 '절차'나 사용하는 '도구'가 있다면 설명해주세요.,text,,예: 신임 이사 선임 시 활용하는 '이사회 역량지표 등,,,
gov-7,s2-g3,3,의사결정기구 구성원의 기후 관련 전문성과 역량을 보여주는 주요 인물의 사례를 추가하여 작성해주세요.,structured_list,"{
""fields"": [
{
""name"": ""member_name"",
""label"": ""성명"",
""placeholder"": ""예: 천준영"",
""type"": ""text""
},
{
""name"": ""member_title"",
""label"": ""직책"",
""placeholder"": ""예: 사외이사, 지속가능경영위원회 위원장"",
""type"": ""text""
},
{
""name"": ""competency_details"",
""label"": ""핵심 역량 및 경력 사항"",
""placeholder"": ""예: 국제기구 경험, 특정 산업 전문가로서의 경력, 위원회 참여 이력 등을 구체적으로 서술"",
""type"": ""text_long""
}
]
}",,,,
gov-8,s2-g3,4,"이사회의 기후 관련 역량 향상을 위해 기업에서 전체적으로 실시하는 프로그램이나 제도(교육, 평가 등)가 있다면 설명해주세요.",text_long,,"예: 신임/기존 이사 대상 기후변화 교육 실시, 매년 이사회 평가에 ESG 역량 항목 포함 등",,,
gov-9,s2-g3,5,구성원 개인이 역량 강화를 위해 참여한 구체적인 교육이나 활동 사례가 있다면 추가하여 작성해주세요.,structured_list,"{
""fields"": [
{
""name"": ""member_name_and_title"",
""label"": ""구성원 (이름 및 직책)"",
""placeholder"": ""예: 2024년 지속가능경영위원회 위원장 천준영 이사"",
""type"": ""text""
},
{
""name"": ""activity_details"",
""label"": ""교육/활동 내용"",
""placeholder"": ""예: 기후변화를 포함한 ESG 이슈 대응 역량 강화를 위해 고려대학교에서 관련 과정을 수강"",
""type"": ""text_long""
}
]
}",,,,
gov-10,s2-g4,1,기후 관련 의사결정기구는 주로 어떤 내부 조직 또는 부서로부터 정보를 보고받나요?,text,,예: 전략기획본부 ESG경영실,,,
gov-11,s2-g4,2,"위원회 개최 등 공식적인 의사결정 시, 위원들의 이해를 돕기 위한 추가적인 지원 절차가 있다면 설명해주세요.",text_long,,"예: 의안 내용에 대한 사전 보고, 참고 자료 제공 등",,,
gov-12,s2-g4,3,"필요한 경우, 외부 전문가의 자문을 받을 수 있는 규정이나 절차가 마련되어 있나요?",text,,예: 기업의 비용으로 외부 전문가 자문 가능,,,
gov-13,s2-g4,4,기후 관련 안건은 어떤 규정에 따라 누구에게 보고되나요?,text,,예: 이사회 규정에 따라 이사회 또는 지속가능경영위원회에 보고,,,
gov-14,s2-g4,5,"위원회의 결의 사항은 구성원들에게 어떻게, 그리고 언제까지 통지되나요?",text,,예: 결의일로부터 3일 이내에 각 이사에게 통지,,,
gov-15,s2-g4,6,핵심 의사결정기구(위원회)는 연간 몇 회나 개최되나요?,text,,예: 연 2회 이상,,,
gov-16,s2-g4,7,"의사결정기구가 기후 관련 정보를 보고받거나 관련 안건을 논의한 주요 현황이 있다면, 아래 표에 추가하여 작성해주세요.",table_input,"{
""columns"": [
{
""name"": ""meeting_date"",
""label"": ""개최일자"",
""placeholder"": ""YYYY-MM-DD"",
""type"": ""date""
},
{
""name"": ""agenda_details"",
""label"": ""의안내용"",
""placeholder"": ""예: 2023년 지속가능성보고서 발간 결과"",
""type"": ""text_long""
},
{
""name"": ""related_info"",
""label"": ""관련정보"",
""placeholder"": ""예: 보고서 내 ESG 데이터 및 성과 검토"",
""type"": ""text_long""
}
]
}",,,,
gov-17,s2-g5,1,기후 관련 위험 및 기회 모니터링은 어떤 위원회에서 어떤 방식으로 이루어지나요?,text_long,,예: 지속가능경영위원회의 정기 개최를 통해,,,
gov-18,s2-g5,2,특히 어떤 종류의 중대한 안건이 최상위 의사결정기구(이사회)에서 직접 심의·결의되나요?,text_long,,예: 대규모의 시설투자 등을 수반하는 사항,,,
gov-19,s2-g5,3,"기후 관련 위험 및 기회를 고려한 주요 의사결정 안건이 있다면, 아래 표에 추가하여 작성해주세요.",table_input,"{
""columns"": [
{
""name"": ""category"",
""label"": ""구분"",
""placeholder"": ""예: 이사회, 지속가능경영위원회"",
""type"": ""text""
},
{
""name"": ""decision_date"",
""label"": ""일자"",
""placeholder"": ""YYYY-MM-DD"",
""type"": ""date""
},
{
""name"": ""approval_status"",
""label"": ""가결 여부"",
""type"": ""select"",
""options"": [""가결"", ""부결"",""보고""]
},
{
""name"": ""agenda_details"",
""label"": ""주요 의안 내용"",
""placeholder"": ""예: 2024년도 ESG 경영전략 및 목표 승인"",
""type"": ""text_long""
},
{
""name"": ""climate_considerations"",
""label"": ""기후 관련 위험 및 기회 고려사항"",
""placeholder"": ""예: 저탄소 기술 투자 관련 리스크 및 기회 요인 검토"",
""type"": ""text_long""
}
]
}",,,,
gov-20,s2-g6,1,기후 관련 목표 설정 및 이행 과정을 총괄하여 관리·감독하는 주체(위원회 등)와 그 역할을 설명해주세요.,text_long,,예: 지속가능경영위원회를 통해 목표 설정 및 이행경과를 관리·감독,,,
gov-21,s2-g6,2,수립된 목표의 진척도와 성과를 구체적으로 어떻게 관리(모니터링)하고 있나요?,text_long,,예: 정기적인 성과 모니터링 실시,,,
gov-22,s2-g6,3,"기후 관련 목표 설정 및 진척도 관리·감독과 관련된 주요 현황이 있다면, 아래 표에 추가하여 작성해주세요.",table_input,"{
""columns"": [
{
""name"": ""activity_category"",
""label"": ""구분"",
""type"": ""select"",
""options"": [""진척도 관리감독"", ""목표설정""]
},
{
""name"": ""activity_date"",
""label"": ""일자"",
""placeholder"": ""YYYY-MM-DD"",
""type"": ""date""
},
{
""name"": ""activity_details"",
""label"": ""내용"",
""placeholder"": ""예: 2024년도 온실가스 감축 목표 설정 검토"",
""type"": ""text_long""
}
]
}",,,,
gov-23,s2-g6,4,"기후 관련 성과가 경영진의 보상 정책에 어떻게 연계되어 있는지, 그 근거 규정을 포함하여 설명해주세요.",text_long,,예: '사내이사 보수 지급 규정'에 근거하여 지속가능성 성과를 사내이사 보수와 연계,,,
gov-24,s2-g6,5,경영진의 보상과 연계되는 '종합적인 평가'의 세부적인 구성 항목(계량/비계량 지표 등)에 대해 구체적으로 설명해주세요.,text_long,,"예: 계량지표(매출액, ESG 평가결과), 비계량지표(ESG 경영고도화 등)를 종합적으로 평가하며, 특히 ESG 경영고도화 항목에서는...",,,
gov-25,s2-g8,1,기후 관련 의사결정기구는 기후 관련 책임을 누구(어떤 조직)에게 위임하나요?,text,,"예: 경영진, ESG 전담부서",,,
gov-26,s2-g8,2,"경영진 내에서 기후 관련 업무를 담당하는 주요 직책과, 각 직책의 역할 및 책임을 추가하여 작성해주세요.",structured_list,"{
""fields"": [
{
""name"": ""management_position"",
""label"": ""경영진 직책"",
""placeholder"": ""예: CEO, CSO 겸 CFO"",
""type"": ""text""
},
{
""name"": ""responsibilities"",
""label"": ""주요 역할 및 책임"",
""placeholder"": ""예: 기후변화 전략 이행 총괄 및 관리감독 수행"",
""type"": ""text_long""
}
]
}",,,,
gov-27,s2-g9,1,"기후/ESG 관련 내부통제 및 감사 절차에 대해 설명해주세요. (감사 주체, 보고 라인, 지적사항에 대한 개선 및 후속 조치 과정 포함)",text_long,,"예: 감사위원회가 감사를 수행하여 경영진에 보고하며, 지적사항에 대해 현업부서가 개선계획을 제출하고..",,,
gov-28,s2-g9,2,내부감사의 주제는 어떤 방식으로 선정되나요?,text_long,,"예: 연간 감사계획 수립 시, 감사단 자체 리스크 평가를 통해 선정",,,
str-1,s2-s2,1,"기후 관련 위험 및 기회를 식별하고 평가할 때, 어떤 정보 출처 또는 데이터 소스를 주로 활용하셨나요?",text,,"예: SASB 표준, IPCC 보고서, 자체 시장 분석 데이터, 정부 정책 문서 등",,,
str-2,s2-s2,2,"만약 SASB와 같이 특정 산업 주제를 가진 프레임워크를 활용하셨다면, '사업모형' 관점에서 고려한 주제는 무엇인가요?",text,,예: 식음료 부문의 담배(Tobacco) 및 가공식품(Processed_Foods),,,
str-3,s2-s2,3,"만약 SASB와 같이 특정 산업 주제를 가진 프레임워크를 활용하셨다면, '가치사슬' 관점에서 고려한 주제는 무엇인가요?",text,,"예: 농산물(Agricultural Products), 용기 및 포장(Containers Packaging) 등",,,
str-4,s2-s2,4,식별된 주요 기후 관련 위험 및 기회를 아래 표에 모두 추가하여 작성해주세요.,table_input,"{
""columns"": [
{
""name"": ""category"",
""label"": ""구분"",
""type"": ""select"",
""options"": [""전환 리스크"", ""물리적 리스크"", ""기회""]
},
{
""name"": ""type"",
""label"": ""유형"",
""placeholder"": ""예: 정책, 기술 등"",
""type"": ""text""
},
{
""name"": ""factor"",
""label"": ""위험 및 기회 요인"",
""placeholder"": ""예: 탄소배출규제 강화"",
""type"": ""text_long""
},
{
""name"": ""description"",
""label"": ""설명"",
""placeholder"": ""위험/기회 요인에 대한 상세 설명"",
""type"": ""text_long""
},
{
""name"": ""short_term_impact"",
""label"": ""단기"",
""type"": ""select"",
""options"": [""상"", ""중"", ""하"", ""해당없음""]
},
{
""name"": ""mid_term_impact"",
""label"": ""중기"",
""type"": ""select"",
""options"": [""상"", ""중"", ""하"", ""해당없음""]
},
{
""name"": ""long_term_impact"",
""label"": ""장기"",
""type"": ""select"",
""options"": [""상"", ""중"", ""하"", ""해당없음""]
}
]
}",,,,
str-5,s2-s3,1,보고서에 사용될 '단기(Short-term)'의 기간 및 정의는 무엇인가요?,text,,예: 1년 이하,,,
str-6,s2-s3,2,보고서에 사용될 '중기(Mid-term)'의 기간 및 정의는 무엇인가요?,text,,예: 1년 초과 5년 이하,,,
str-7,s2-s3,3,보고서에 사용될 '장기(Long-term)'의 기간 및 정의는 무엇인가요?,text,,예: 5년 초과,,,
str-8,s2-s3,4,"기업의 공식적인 전략 계획 주기(예: 중장기 사업계획)는 어떻게 되며, 이 계획 수립 과정에서 기후 관련 요소를 어떻게 연계하여 고려하는지 설명해주세요",text_long,,"예: 3년 단위의 사업계획과 5년 단위의 중장기 비전을 수립하며, 계획 수립 시 대외 동향 분석 단계에서 기후 관련 위험 및 기회를 고려합니다.",,,
str-9,s2-s5,1,"기업의 비즈니스 모델을 구성하는 주요 사업 부문과, 각 부문의 핵심 사업 내용을 추가하여 작성해주세요.",structured_list,"{
""fields"": [
{
""name"": ""segment_name"",
""label"": ""사업 부문명"",
""placeholder"": ""예: 담배부문, 건강기능부문"",
""type"": ""text""
},
{
""name"": ""segment_description"",
""label"": ""주요 사업 내용"",
""placeholder"": ""예: 궐련 및 차세대 전자담배 등의 제조와 판매 사업을 운영"",
""type"": ""text_long""
}
]
}",,,,
str-10,s2-s5,2,"기업의 '가치사슬(Value Chain)'은 어떤 범위(예: 원자재 수급, 생산, 소비, 폐기 등)를 포함하는지, 그 정의를 설명해주세요.",text_long,,"예: 제품 기획에서 배송, 소비 및 수명종료에 이르기까지 제품/서비스 생산에 사용되는 모든 상호작용, 자원, 관계",,,
str-11,s2-s5,3,기후 관련 위험 및 기회를 중점적으로 식별한 핵심 사업 부문은 어디인가요? (복수일 경우 모두 기재),text,,"예: 담배부문, 건강기능부문",,,
str-12,s2-s5,4,위에서 답변한 핵심 사업 부문의 '사업 모형'을 구성하는 주요 활동들을 나열해주세요.,text,,"예: 제품 및 기술 연구개발, 산출물의 생산제조, 영업 및 마케팅",,,
str-13,s2-s5,5,위에서 답변한 핵심 사업 부문의 '가치사슬'을 구성하는 주요 활동들을 나열해주세요.,text,,"예: 업스트림에서의 원재료 구매, 유통 및 운송, 다운스트림에서의 제품 사용 및 폐기",,,
str-14,s2-s5,6,위에서 식별한 각 위험 및 기회 요인이 사업모형과 가치사슬에 미치는 영향을 아래 형식에 맞게 추가하여 작성해주세요.,structured_list,"{
""fields"": [
{
""name"": ""risk_opportunity_factor"",
""label"": ""위험 및 기회 요인"",
""placeholder"": ""'위험 및 기회' 카테고리에서 입력한 요인 중 하나를 선택 또는 직접 입력"",
""type"": ""text""
},
{
""name"": ""overview_description"",
""label"": ""영향 개요 설명"",
""placeholder"": ""해당 위험/기회에 대한 전반적인 설명과 사업에 미치는 주된 영향을 서술해주세요."",
""type"": ""text_long""
},
{
""name"": ""impact_details_table"",
""label"": ""활동별 상세 영향"",
""type"": ""table_input"",
""guidance"": ""표의 '활동' 컬럼에는 바로 위 항목에서 답변하신 사업모형 및 가치사슬 활동들을 기재해주세요."",
""schema"": {
""columns"": [
{
""name"": ""activity"",
""label"": ""활동"",
""type"": ""text""
},
{
""name"": ""current_impact"",
""label"": ""현재"",
""type"": ""text_long""
},
{
""name"": ""future_impact"",
""label"": ""예상"",
""type"": ""text_long""
}
]
}
}
]
}",,,,
str-15,s2-s6,1,"기업의 사업 모델, 가치사슬, 지리적 위치, 시설 유형 등 기후 관련 위험 및 기회가 특히 집중되어 있는 영역에 대해 종합적으로 기술해주세요.",text_long,,"예: 원재료·자재 등 투입물 구매와 생산제조, 제품 및 기술 연구개발 / 아시아 지역에 위치한 생산 시설 / 반도체 웨이퍼 등 핵심 자산",,,
str-16,s2-s8,1,"가장 최근 보고기간 동안, 기후 관련 요인으로 인해 사업 모델의 자원 배분에 직접적인 변화가 있었나요? 있었다면 그 내용을, 없었다면 ""변화 없음""으로 기재해주세요.",text,,예: 기후변화 관련 위험과 기회에 대한 전략 및 재무계획의 회복탄력성 평가,,,
str-17,s2-s8,2,향후 기후 대응을 위해 자원을 배분할 계획이 있는 주요 분야나 활동 유형은 무엇인가요?,text,,"예: NGFS(금융감독기관협의체), IEA(국제에너지기구), IPCC 등",,,
str-18,s2-s8,3,"위 자원배분 계획과 관련된 구체적인 투자나 프로젝트 사례가 있다면, 아래 형식에 맞게 추가하여 작성해주세요.",structured_list,"{
""fields"": [
{ ""name"": ""project_name"", ""label"": ""프로젝트명"", ""type"": ""text"", ""placeholder"": ""예: 친환경 하수처리공장 신설"" },
{ ""name"": ""project_location_scale"", ""label"": ""위치 및 규모"", ""type"": ""text"", ""placeholder"": ""예: 고려대학교 경영대학 1,583㎡ 부지"" },
{ ""name"": ""project_investment"", ""label"": ""투자 규모"", ""type"": ""text"", ""placeholder"": ""예: 약 1,000억 원"" },
{ ""name"": ""project_timeline"", ""label"": ""주요 일정"", ""type"": ""text"", ""placeholder"": ""예: 2026년 준공 예정"" },
{ ""name"": ""project_details"", ""label"": ""프로젝트 상세 내용 및 기대효과"", ""type"": ""text_long"", ""placeholder"": ""예: 최첨단 하수처리 자동화 도입, 친환경건축인증(LEED) GOLD 등급 목표 등"" }
]
}","예: 1.5℃ 시나리오, 4℃ 시나리오 등",,,
str-19,s2-s9,1,기후 대응을 위한 '직접적인' 완화 및 적응 노력에 대한 주요 활동들을 그룹별로 추가하여 작성해주세요.,structured_list,"{
""fields"": [
{
""name"": ""effort_category"",
""label"": ""구분"",
""placeholder"": ""예: ① 제품 소재 변경, ② 재생에너지 조달 및 사용 확대"",
""type"": ""text""
},
{
""name"": ""detailed_actions"",
""label"": ""세부 활동 내용"",
""type"": ""table_input"",
""schema"": {
""columns"": [
{
""name"": ""action_description"",
""label"": ""내용"",
""type"": ""text_long""
},
{
""name"": ""is_mitigation"",
""label"": ""완화"",
""type"": ""boolean""
},
{
""name"": ""is_adaptation"",
""label"": ""적응"",
""type"": ""boolean""
},
{
""name"": ""is_current"",
""label"": ""현재"",
""type"": ""boolean""
},
{
""name"": ""is_future"",
""label"": ""예상"",
""type"": ""boolean""
}
]
}
}
]
}",,,,
str-20,s2-s9,2,위 표에서 작성한 각 세부 활동에 대한 보고서 본문 내용을 아래 형식에 맞게 작성해주세요.,structured_list,"{
""source_requirement"": ""str-19"",
""source_field_to_display"": ""action_description"",
""fields"": [
{
""name"": ""narrative_text"",
""label"": ""상세 서술 내용"",
""type"": ""text_long"",
""placeholder"": ""해당 활동의 배경, 구체적인 실행 내용, 정량적 성과, 향후 계획 등을 자유롭게 서술해주세요.""
}
]
}",,,,
