requirement_id,disclosure_id,requirement_order,requirement_text_ko,data_required_type,input_schema,input_placeholder_ko,input_guidance_ko,created_at,updated_at
str-21,s2-s10,1,기후 대응을 위한 '간접적인' 완화 및 적응 노력에 대한 주요 활동들을 그룹별로 추가하여 작성해주세요.,structured_list,"{
""fields"": [
{
""name"": ""effort_category"",
""label"": ""구분"",
""placeholder"": ""예: ① 공급망 관리, ② 지역사회 협력"",
""type"": ""text""
},
{
""name"": ""detailed_actions"",
""label"": ""세부 활동 내용"",
""type"": ""table_input"",
""schema"": {
""columns"": [
{
""name"": ""action_description"",
""label"": ""내용"",
""type"": ""text_long""
},
{
""name"": ""is_mitigation"",
""label"": ""완화"",
""type"": ""boolean""
},
{
""name"": ""is_adaptation"",
""label"": ""적응"",
""type"": ""boolean""
},
{
""name"": ""is_current"",
""label"": ""현재"",
""type"": ""boolean""
},
{
""name"": ""is_future"",
""label"": ""예상"",
""type"": ""boolean""
}
]
}
}
]
}",,,,
str-22,s2-s10,2,위 표에서 작성한 각 간접적 세부 활동에 대한 보고서 본문 내용을 아래 형식에 맞게 작성해주세요.,structured_list,"{
""source_requirement"": ""str-21"",
""source_field_to_display"": ""action_description"",
""fields"": [
{
""name"": ""narrative_text"",
""label"": ""상세 서술 내용"",
""type"": ""text_long"",
""placeholder"": ""해당 활동의 배경, 구체적인 실행 내용, 정량적 성과, 향후 계획 등을 자유롭게 서술해주세요.""
}
]
}",,,,
str-23,s2-s11,1,"기업의 기후 관련 전환 계획을 수립할 때 기반으로 삼은 주요 원칙, 프레임워크, 그리고 궁극적인 장기 목표(예: Net-Zero)는 무엇인가요?",text_long,,,,,
str-24,s2-s11,2,"기업의 주요 기후 관련 정량 목표(온실가스 감축, 재생에너지 사용, Net-Zero 등)가 있다면 아래 표에 추가하여 작성해주세요.",table_input,"{
""columns"": [
{
""name"": ""target_category"",
""label"": ""목표 구분"",
""placeholder"": ""예: 온실가스 감축, 재생에너지 사용, 탄소중립(Net-Zero)"",
""type"": ""text""
},
{
""name"": ""scope"",
""label"": ""대상 범위"",
""placeholder"": ""예: Scope 1+2, 가치사슬 전체"",
""type"": ""text""
},
{
""name"": ""target_year"",
""label"": ""목표 연도"",
""placeholder"": ""예: 2030, 2045"",
""type"": ""text""
},
{
""name"": ""target_details"",
""label"": ""상세 목표 내용"",
""placeholder"": ""예: 2020년 대비 42% 감축, 100% 전환"",
""type"": ""text_long""
}
]
}",,,,
str-25,s2-s11,3,"Scope 3 배출량 관리를 위한 별도의 전략(산정 고도화, 협력사 지원, 감축 목표 등)이 있다면 구체적으로 설명해주세요.",text_long,,,,,
str-26,s2-s12,1,"전환 계획 수립 시 고려한 주요 가정과, 해당 가정에 영향을 미치는 의존 요소(또는 종속 변수)가 있다면 아래 표에 추가하여 작성해주세요.",table_input,"{
""columns"": [
{
""name"": ""assumption"",
""label"": ""주요 가정"",
""placeholder"": ""예: 예상 온실가스 배출량 산정 조건"",
""type"": ""text_long""
},
{
""name"": ""dependency"",
""label"": ""의존 요소"",
""placeholder"": ""예: 전환 계획 이행을 위한 물리적, 인적 자원의 가용성"",
""type"": ""text_long""
}
]
}",,,,
str-27,s2-s13,1,"기후 목표 달성을 위한 구체적인 감축 수단 및 이행 계획이 있다면, 아래 표에 추가하여 작성해주세요.",table_input,"{
""columns"": [
{
""name"": ""action_category"",
""label"": ""구분"",
""placeholder"": ""예: 자체 태양광 발전 설비 확대, 고효율 설비 전환"",
""type"": ""text""
},
{
""name"": ""action_plan"",
""label"": ""달성 계획"",
""placeholder"": ""예: 2023년부터 주요 사업장에 태양광 설비를 가동하여 2030년까지 감축 포트폴리오의 21% 달성"",
""type"": ""text_long""
}
]
}",,,,
str-28,s2-s14,1,그린본드 발행 등 기후 목표 달성을 위한 친환경 자금 조달 사례가 있다면 추가하여 작성해주세요.,structured_list,"{
""fields"": [
{ ""name"": ""financing_type"", ""label"": ""자금 조달 유형"", ""type"": ""text"", ""placeholder"": ""예: 그린본드(Green Bond)"" },
{ ""name"": ""issue_date"", ""label"": ""발행/조달 일자"", ""type"": ""text"", ""placeholder"": ""예: 2024년 4월"" },
{ ""name"": ""scale"", ""label"": ""규모"", ""type"": ""text"", ""placeholder"": ""예: 1,000억 원"" },
{ ""name"": ""use_of_proceeds"", ""label"": ""자금 활용 계획"", ""type"": ""text_long"", ""placeholder"": ""예: 신재생에너지, 친환경 건축물 구축 등 프로젝트 투자"" }
]
}",,,,
str-29,s2-s14,2,"내부 탄소가격제 등 기후 관련 투자 의사결정을 지원하는 내부 정책이나 가이드라인이 있다면, 그 내용과 기대효과에 대해 설명해주세요.",text_long,,,,,
str-30,s2-s14,3,비용 효율적인 온실가스 감축 수단을 선정하고 실행하는 방법론(예: 한계감축비용 분석)이 있다면 설명해주세요.,text_long,,,,,
str-31,s2-s14,4,기후변화 대응을 위한 전문 인력 채용 및 운영 계획이 있다면 추가하여 작성해주세요.,structured_list,"{
""fields"": [
{ ""name"": ""hiring_period"", ""label"": ""채용 시기"", ""type"": ""text"", ""placeholder"": ""예: 2023년 이후"" },
{ ""name"": ""num_of_hires"", ""label"": ""채용 인원"", ""type"": ""number"", ""placeholder"": ""예: 4"" },
{ ""name"": ""roles_and_plans"", ""label"": ""주요 역할 및 운영 계획"", ""type"": ""text_long"", ""placeholder"": ""예: 관련 부서에 배치하여 온실가스 저감 계획 수립, 모니터링 등 관련 업무 수행"" }
]
}",,,,
str-32,s2-s15,1,기업의 기후 시나리오 분석 수행 목적은 무엇인가요?,text_long,,"예: 기후변화가 비즈니스에 미치는 잠재적 영향을 다각적으로 예측하고, 이에 대응하는 중장기 사업 전략 및 재무계획의 견고함을 선제적으로 평가하기 위해",,,
str-33,s2-s16,1,시나리오 분석 시 참고한 외부 기관이나 프레임워크는 무엇인가요?,text,,예: 국제에너지기구(IEA)의 미래 에너지 전망 시나리오,,,
str-34,s2-s16,2,"분석에 활용한 주요 기후 시나리오들은 무엇이며, 각 시나리오를 선택한 이유는 무엇인가요?",text_long,,예: 전환 리스크와 물리적 리스크의 수준이 상이한 1.5℃ 시나리오와 4℃ 시나리오 두 가지 핵심 시나리오를 활용,,,
str-35,s2-s17,1,기업의 기후 시나리오 분석 절차를 주요 단계별로 순서에 맞게 추가하여 작성해주세요.,structured_list,"{
""fields"": [
{
""name"": ""step_description"",
""label"": ""분석 단계"",
""placeholder"": ""예: 1단계 - 주요 리스크/기회 식별"",
""type"": ""text""
}
]
}",,,,
str-36,s2-s17,2,시나리오 분석에 사용된 각 시나리오별 주요 가정과 핵심 변수(입력변수)를 아래 표에 추가하여 작성해주세요.,table_input,"{
""columns"": [
{
""name"": ""scenario_name"",
""label"": ""시나리오"",
""placeholder"": ""예: 1.5℃ 시나리오 (NZE)"",
""type"": ""text""
},
{
""name"": ""key_assumptions"",
""label"": ""주요 가정"",
""placeholder"": ""예: 강력한 탄소 규제 및 저탄소 경제로의 급격한 전환"",
""type"": ""text_long""
},
{
""name"": ""input_variables"",
""label"": ""핵심 변수 (투입변수)"",
""placeholder"": ""예: 탄소 가격(Carbon Price), 신재생에너지 비중, 폭염 발생 빈도 등"",
""type"": ""text_long""
}
]
}",,,,
str-37,s2-s18,1,식별한 각 위험 및 기회 요인에 대한 재무적 영향과 대응 현황을 아래 형식에 맞게 작성해주세요.,structured_list,"{
""source_requirement"": ""str-4"",
""source_field_to_display"": ""factor"",
""fields"": [
{
""name"": ""financial_impact"",
""label"": ""재무적 영향"",
""type"": ""text_long"",
""placeholder"": ""해당 요인이 기업의 재무 상태에 미치는 구체적인 영향(비용 증가, 매출 변동 등)을 서술해주세요.""
},
{
""name"": ""response_strategy"",
""label"": ""대응 현황"",
""type"": ""text_long"",
""placeholder"": ""해당 요인에 대응하기 위한 기업의 현재 및 향후 계획, 전략 등을 서술해주세요.""
}
]
}",,,,
str-38,s2-s18,2,식별한 각 전환 리스크 요인에 대한 상세 분석 및 재무적 영향 내용을 아래 형식에 맞게 작성해주세요.,structured_list,"{
""source_requirement"": ""str-4"",
""source_filter"": { ""category"": [""전환 리스크""] },
""source_field_to_display"": ""factor"",
""fields"": [
{
""name"": ""analysis_overview"",
""label"": ""분석 개요 및 시나리오 분석 결과"",
""type"": ""text_long"",
""placeholder"": ""해당 전환 리스크를 중요하게 선정한 이유와, 시나리오 분석을 통해 나타난 리스크 수준의 변화(시기별, 시나리오별)를 설명해주세요.""
},
{
""name"": ""context_and_impact"",
""label"": ""시장/규제 동향 및 가치사슬 영향"",
""type"": ""text_long"",
""placeholder"": ""해당 리스크와 관련된 외부 동향(규제, 시장 가격 등)과, 이 리스크가 기업의 가치사슬(운영, 물류 등)에 미치는 영향을 설명해주세요.""
},
{
""name"": ""quantification_methodology"",
""label"": ""재무적 영향 산출 방법론"",
""type"": ""text_long"",
""placeholder"": ""재무적 영향을 추정하기 위해 사용한 기준, 가정, 계산 방법 등을 설명해주세요.""
},
{
""name"": ""financial_statement_impact"",
""label"": ""재무제표 영향"",
""type"": ""text_long"",
""placeholder"": ""해당 전환 리스크가 손익계산서, 재무상태표, 현금흐름표의 특정 계정(매출원가, 충당부채 등)에 미치는 영향을 구체적으로 서술해주세요.""
}
]
}",,,,
str-39,s2-s18,3,"물리적 리스크(폭염, 태풍, 가뭄 등)에 대한 시나리오별 정량 분석 데이터를 아래 표에 추가하여 작성해주세요.",table_input,"{
""columns"": [
{
""name"": ""risk_type"",
""label"": ""리스크 유형"",
""type"": ""select"",
""options"": [""폭염"", ""태풍"", ""가뭄"", ""홍수"", ""수자원 스트레스""]
},
{
""name"": ""location"",
""label"": ""사업장/지역"",
""placeholder"": ""예: 청주, 용인, 중국 우시"",
""type"": ""text""
},
{
""name"": ""scenario"",
""label"": ""시나리오"",
""placeholder"": ""예: SSP1-2.6, SSP5-8.5"",
""type"": ""text""
},
{
""name"": ""year"",
""label"": ""연도"",
""placeholder"": ""예: 2030, 2040, 2050"",
""type"": ""number""
},
{
""name"": ""value"",
""label"": ""측정값 (증가량)"",
""placeholder"": ""예: 14.7"",
""type"": ""number""
},
{
""name"": ""unit"",
""label"": ""단위"",
""placeholder"": ""예: 일, mm, 건"",
""type"": ""text""
}
]
}",,,,
str-40,s2-s18,4,"위 표에서 선택한 각 물리적 리스크에 대해, 잠재적 재무 영향을 산정하기 위해 고려한 상세 항목과 산출 방식을 아래 표에 추가하여 작성해주세요.",table_input,"{
""columns"": [
{
""name"": ""consideration_item"",
""label"": ""재무 영향 산정을 위해 고려한 항목"",
""placeholder"": ""예: 추가 전력 비용, 근로자 작업능력 저하"",
""type"": ""text""
},
{
""name"": ""calculation_method"",
""label"": ""산출 방식"",
""placeholder"": ""예: 폭염일수 증가에 따른 추가 전력량 및 설비 면적 기반으로 산출"",
""type"": ""text_long""
}
]
}",,,,
str-41,s2-s18,5,"잠재적 재무 영향에 대한 분석을 바탕으로, 각 물리적 리스크에 대한 시나리오별 연평균 예측 손실액을 아래 표에 추가하여 작성해주세요. (단위: 억원)",table_input,"{
""columns"": [
{
""name"": ""risk_type"",
""label"": ""물리적 리스크 유형"",
""type"": ""select"",
""options"": [""폭염"", ""태풍"", ""가뭄"", ""홍수"", ""수자원 스트레스""]
},
{
""name"": ""scenario"",
""label"": ""시나리오"",
""placeholder"": ""예: SSP1-2.6, SSP5-8.5"",
""type"": ""text""
},
{
""name"": ""year"",
""label"": ""연도"",
""placeholder"": ""예: 2030, 2050"",
""type"": ""number""
},
{
""name"": ""estimated_loss"",
""label"": ""예측 손실액 (억원)"",
""placeholder"": ""예: 12, 27"",
""type"": ""number""
}
]
}",,,,
str-42,s2-s19,1,"위에서 산정된 물리적 리스크로 인한 잠재적 재무 영향이 재무제표(손익계산서, 재무상태표, 현금흐름표)의 특정 계정에 구체적으로 어떻게 반영되는지 서술해주세요.",text_long,,,,,
str-43,s2-s20,1,"기후변화에 대응하여 전략 및 사업모형을 조정하고 적응시키는 기업의 핵심 역량이 있다면, 아래 표에 추가하여 작성해주세요.",table_input,"{
""columns"": [
{
""name"": ""capacity_category"",
""label"": ""구분"",
""placeholder"": ""예: 그룹사 넷제로 전략 수립, 재무자원의 가용성 및 유연성"",
""type"": ""text""
},
{
""name"": ""capacity_description"",
""label"": ""정의"",
""placeholder"": ""해당 역량에 대한 구체적인 설명, 관련 활동, 기대효과 등을 서술해주세요."",
""type"": ""text_long""
}
]
}",,,,
str-44,s2-s21,1,"기후 회복력 평가 시 고려한 유의적인 불확실성 영역이 있다면, 아래 표에 추가하여 작성해주세요.",table_input,"{
""columns"": [
{
""name"": ""uncertainty_category"",
""label"": ""구분"",
""placeholder"": ""예: 탄소 비용, 기후 모델"",
""type"": ""text""
},
{
""name"": ""definition"",
""label"": ""정의"",
""placeholder"": ""해당 불확실성 영역에 대한 간략한 정의를 서술해주세요."",
""type"": ""text_long""
},
{
""name"": ""uncertainty_details"",
""label"": ""불확실성"",
""placeholder"": ""해당 영역에 내재된 구체적인 불확실성 내용을 서술해주세요."",
""type"": ""text_long""
}
]
}",,,,
rsk-1,s2-r2,1,"기후 관련 위험 및 기회 식별/평가 프로세스에 사용한 주요 투입변수, 매개변수 및 해당 데이터의 원천을 아래 표에 추가하여 작성해주세요.",table_input,"{
""columns"": [
{
""name"": ""input_variable"",
""label"": ""투입변수 및 매개변수"",
""placeholder"": ""예: 정책 이행 수준, 온실가스 배출량 추이"",
""type"": ""text""
},
{
""name"": ""data_source"",
""label"": ""데이터 원천"",
""placeholder"": ""예: 환경부 및 산업통상자원부, 회사 내부 데이터"",
""type"": ""text_long""
}
]
}",,,,
rsk-2,s2-r3,1,"기업이 기후 관련 위험 식별 시, 기후 시나리오 분석을 사용하는지 여부와, 만약 사용한다면 어떻게 활용하는지에 대해 설명해주세요.",text_long,,"예: 기후 시나리오 분석을 통해 잠재적 위험/기회의 영향을 파악하고, 이를 대응 활동 및 관리체계 강화에 활용합니다.",,,
rsk-3,s2-r4,1,기업 내부적으로 기후 관련 위험의 '발생가능성'과 '영향'을 평가하는 핵심적인 프로세스나 방법론은 무엇인가요?,text_long,,"예: 기후변화 시나리오 분석을 활용하며, 리스크 식별, 관련성 평가, 시나리오 선정 등의 단계를 거쳐 종합적으로 분석하고, 최종적으로 주요 리스크를 식별하여 대응 전략을 검토합니다.",,,
rsk-4,s2-r4,2,위험 평가 과정의 객관성과 전문성을 높이기 위해 활용하는 외부 전문가 자문이나 외부 데이터/분석 도구가 있다면 구체적으로 설명해주세요.,text_long,,"예: 투자 분석가, 교수 등으로 구성된 외부 전문가 패널의 의견을 반영합니다. 또한, 물리적 리스크 분석을 위해 S&P사의 Climanomics 도구를 활용합니다",,,
rsk-5,s2-r5,1,"기업의 전사적 위험 관리(ERM) 체계에 기후 관련 위험이 어떻게 통합되어 있으며, 일반적인 위험 평가 기준(예: 재무/비재무 영향, 발생가능성)은 무엇인가요?",text_long,,"예: 기후 관련 위험을 전사적 위험 관리 체계에 통합하여, 재무/비재무적 영향과 발생가능성을 종합적으로 고려해 평가합니다.",,,
rsk-6,s2-r5,2,"기후 위험의 우선순위를 정하기 위해 사용하는 특별한 평가 방법론(예: 이중 중대성 평가)이 있다면, 그 과정(내부 분석, 외부 이해관계자 평가 등)을 설명해주세요.",text_long,,"예: 내부적으로는 시나리오 분석을 통한 재무 영향을, 외부적으로는 이해관계자 서베이를 통한 사회·환경적 영향을 종합하여 우선순위를 결정합니다.",,,
rsk-7,s2-r5,3,기후 위험 평가 결과 및 대응 활동은 내부적으로 어떻게 보고되고 외부에 공개되나요?,text,,"예: 경영진 및 관련 위원회에 주기적으로 보고하며, CDP 등 외부 이니셔티브를 통해 공개합니다.",,,
rsk-8,s2-r6,1,기업이 기후 관련 위험 및 기회를 지속적으로 모니터링하기 위해 추적하는 주요 지표나 매개변수를 아래에 항목별로 추가하여 작성해주세요.,structured_list,"{
""fields"": [
{
""name"": ""parameter_name"",
""label"": ""모니터링 지표/매개변수"",
""placeholder"": ""예: 정책 이행 수준"",
""type"": ""text""
}
]
}",,,,
rsk-9,s2-r6,2,"위 지표들의 변화에 따라, 기업의 리스크 평가나 시나리오 분석을 업데이트하는 절차는 어떻게 되나요? 최근의 주요 업데이트 사례가 있다면 함께 설명해주세요.",text_long,,예: 주요 지표에 중대한 변화 발생 시 시나리오 분석을 업데이트합니다. 2023년에는 물리적 리스크 심화 가능성에 따라 4.0℃ 시나리오 분석을 추가했습니다.,,,
rsk-10,s2-r6,3,"이러한 지속적인 모니터링 과정을 감독하고 검토하는 의사결정기구(위원회, 조직 등)의 역할에 대해 설명해주세요.",text_long,,"예: 지속가능경영위원회는 전반적인 성과와 진행 상황을 모니터링하며, 감사단은 독립적인 점검을 수행하여 감사위원회에 보고합니다.",,,
rsk-11,s2-r7,1,"과거 보고기간과 비교하여, 기후 관련 위험 및 기회 관리 프로세스에 변경사항이 있다면 아래 표에 추가하여 작성해주세요.",table_input,"{
""columns"": [
{
""name"": ""process_category"",
""label"": ""프로세스 구분"",
""placeholder"": ""예: 위험 식별 프로세스, 이중 중대성 평가 방법론"",
""type"": ""text""
},
{
""name"": ""change_description"",
""label"": ""주요 변경 내용"",
""placeholder"": ""구체적으로 어떤 부분이 어떻게 변경되었는지 서술해주세요."",
""type"": ""text_long""
},
{
""name"": ""change_reason"",
""label"": ""변경 사유"",
""placeholder"": ""해당 프로세스를 변경한 이유나 배경을 서술해주세요."",
""type"": ""text_long""
}
]
}",,,,
met-1,s2-m2,1,"기업의 연도별 온실가스 배출량(Scope 1, 2, 3)을 아래의 고정된 양식에 맞춰 입력해주세요. (단위: tCO2eq)",ghg_emissions_input,"{
""categories"": [
""Scope 1"",
""Scope 2"",
""Scope 3"",
"" C1 제품 및 서비스 구매"",
"" C2 자본재"",
"" C3 구매연료 및 에너지"",
"" C4 업스트림 운송&유통"",
"" C5 사업장 발생 폐기물"",
"" C6 임직원 출장"",
"" C7 통근"",
"" C8 임차자산(Upstream)"",
"" C9 Downstream 운송&유통"",
"" C10 판매제품 가공"",
"" C11 판매 제품 사용"",
"" C12 판매 제품 폐기"",
"" C13 임대자산(Downstream)"",
"" C14 프랜차이즈"",
"" C15 투자"",
""합계""
]
}",,,,
met-2,s2-m3,1,Scope별 온실가스 배출량 측정을 위해 적용한 지침을 아래의 고정된 양식에 맞춰 작성해주세요.,ghg_emissions_input,"{
""rows"": [
{ ""key"": ""scope1"", ""label"": ""Scope 1"" },
{ ""key"": ""scope2"", ""label"": ""Scope 2"" },
{ ""key"": ""scope3"", ""label"": ""Scope 3"" }
],
""value_column"": {
""label"": ""적용 지침"",
""type"": ""text_long"",
""placeholder"": ""적용된 산정 방법론, 기준, 지침 등을 서술해주세요.""
}
}",,,,
