requirement_id,disclosure_id,requirement_order,requirement_text_ko,data_required_type,input_schema,input_placeholder_ko,input_guidance_ko,created_at,updated_at
met-3,s2-m4,1,Scope별 온실가스 배출량 산정에 포함된 온실가스 종류를 아래 표에 체크하여 표시해주세요.,ghg_gases_input,"{
""rows"": [
{ ""key"": ""scope1"", ""label"": ""Scope 1"" },
{ ""key"": ""scope2"", ""label"": ""Scope 2"" },
{ ""key"": ""scope3"", ""label"": ""Scope 3"" }
],
""columns"": [
{ ""key"": ""co2"", ""label"": ""CO₂"" },
{ ""key"": ""ch4"", ""label"": ""CH₄"" },
{ ""key"": ""n2o"", ""label"": ""N₂O"" },
{ ""key"": ""hfcs"", ""label"": ""HFCs"" },
{ ""key"": ""pfcs"", ""label"": ""PFCs"" },
{ ""key"": ""sf6"", ""label"": ""SF₆"" },
{ ""key"": ""nf3"", ""label"": ""NF₃"" }
]
}",,,,
met-4,s2-m5,1,"Scope 1, 2 온실가스 배출량 측정을 위해 적용한 접근법, 투입변수, 가정을 아래의 고정된 양식에 맞춰 작성해주세요.",ghg_scope12_approach_input,"{
""rows"": [
{ ""key"": ""scope1"", ""label"": ""Scope 1"" },
{ ""key"": ""scope2"", ""label"": ""Scope 2"" }
],
""columns"": [
{
""key"": ""input_variables"",
""label"": ""투입변수"",
""sub_columns"": [
{
""key"": ""activity_data"",
""label"": ""활동데이터"",
""sub_columns"": [
{ ""key"": ""activity_content"", ""label"": ""내용"" },
{ ""key"": ""activity_type"", ""label"": ""유형"" }
]
},
{
""key"": ""emission_factor"",
""label"": ""배출계수"",
""sub_columns"": [
{ ""key"": ""factor_content"", ""label"": ""내용"" },
{ ""key"": ""factor_source"", ""label"": ""출처"" }
]
}
]
},
{
""key"": ""key_assumptions"",
""label"": ""주요 가정""
}
]
}",,,,
met-5,s2-m5,2,"Scope 3의 15개 카테고리별 온실가스 배출량 측정을 위해 적용한 접근법, 투입변수, 가정을 아래의 고정된 양식에 맞춰 작성해주세요.",ghg_scope3_approach_input,"{
""rows"": [
{ ""key"": ""c1"", ""label"": ""C1 제품 및 서비스 구매"" },
{ ""key"": ""c2"", ""label"": ""C2 자본재"" },
{ ""key"": ""c3"", ""label"": ""C3 구매연료 및 에너지"" },
{ ""key"": ""c4"", ""label"": ""C4 업스트림 운송&유통"" },
{ ""key"": ""c5"", ""label"": ""C5 사업장 발생 폐기물"" },
{ ""key"": ""c6"", ""label"": ""C6 임직원 출장"" },
{ ""key"": ""c7"", ""label"": ""C7 통근"" },
{ ""key"": ""c8"", ""label"": ""C8 임차자산(Upstream)"" },
{ ""key"": ""c9"", ""label"": ""C9 Downstream 운송&유통"" },
{ ""key"": ""c10"", ""label"": ""C10 판매제품 가공"" },
{ ""key"": ""c11"", ""label"": ""C11 판매 제품 사용"" },
{ ""key"": ""c12"", ""label"": ""C12 판매 제품 폐기"" },
{ ""key"": ""c13"", ""label"": ""C13 임대자산(Downstream)"" },
{ ""key"": ""c14"", ""label"": ""C14 프랜차이즈"" },
{ ""key"": ""c15"", ""label"": ""C15 투자"" }
],
""columns"": [
{
""key"": ""input_variables"",
""label"": ""투입변수"",
""sub_columns"": [
{
""key"": ""activity_data"",
""label"": ""활동데이터"",
""sub_columns"": [
{ ""key"": ""activity_content"", ""label"": ""내용"" },
{ ""key"": ""activity_type"", ""label"": ""유형"" }
]
},
{
""key"": ""emission_factor"",
""label"": ""배출계수"",
""sub_columns"": [
{ ""key"": ""factor_content"", ""label"": ""내용"" },
{ ""key"": ""factor_source"", ""label"": ""출처"" }
]
}
]
},
{
""key"": ""key_assumptions"",
""label"": ""주요 가정""
}
]
}",,,,
met-6,s2-m6,1,"Scope 2 온실가스 배출량(시장기준)과 관련된 계약 상품 정보가 있다면, 아래 표에 추가하여 작성해주세요.",table_input,"{
""columns"": [
{
""name"": ""contract_instrument"",
""label"": ""계약수단"",
""placeholder"": ""예: 녹색프리미엄, REC(재생에너지 공급인증서) 구매"",
""type"": ""text""
},
{
""name"": ""energy_source"",
""label"": ""에너지원"",
""placeholder"": ""예: 태양광, 풍력"",
""type"": ""text""
},
{
""name"": ""usage_mwh"",
""label"": ""사용량(MWh)"",
""placeholder"": ""예: 12345"",
""type"": ""number""
},
{
""name"": ""contract_period"",
""label"": ""계약기간"",
""placeholder"": ""예: 2023-01-01 ~ 2023-12-31"",
""type"": ""text""
}
]
}",,,,
met-7,s2-m7,1,"기후 관련 '전환 위험'에 취약한 자산/사업활동, 그에 따른 잠재적 위험, 그리고 대응 노력을 아래에 추가하여 작성해주세요.",structured_list,"{
""fields"": [
{
""name"": ""vulnerable_asset"",
""label"": ""취약 자산/사업활동"",
""type"": ""text"",
""placeholder"": ""예: 국내 담배 사업부문 사업장""
},
{
""name"": ""potential_risk"",
""label"": ""잠재적 위험 상세 설명"",
""type"": ""text_long"",
""placeholder"": ""어떤 잠재적 위험(규제, 기술, 시장 등)에 노출되어 있는지 구체적으로 서술해주세요.""
},
{
""name"": ""mitigation_effort"",
""label"": ""대응 노력"",
""type"": ""text_long"",
""placeholder"": ""해당 위험에 대응하기 위한 구체적인 활동 및 계획을 서술해주세요.""
}
]
}",,,,
met-8,s2-m7,2,위에서 식별된 전환 위험 취약 자산/사업활동의 금액과 그 산정 기준을 작성해주세요.,table_input,"{
""columns"": [
{
""name"": ""vulnerable_asset"",
""label"": ""자산/사업활동"",
""placeholder"": ""예: 국내 전자 사업부문 사업장"",
""type"": ""text""
},
{
""name"": ""monetary_value"",
""label"": ""금액 (단위: 억원)"",
""placeholder"": ""금액을 숫자로만 입력"",
""type"": ""number""
},
{
""name"": ""calculation_basis"",
""label"": ""산정 기준"",
""placeholder"": ""예: 해당 사업장의 장부가액 기준"",
""type"": ""text_long""
}
]
}",,,,
met-9,s2-m8,1,"기후 관련 '물리적 위험'에 취약한 자산/사업활동, 그에 따른 잠재적 위험, 그리고 대응 노력을 아래에 추가하여 작성해주세요.",structured_list,"{
""fields"": [
{
""name"": ""vulnerable_asset"",
""label"": ""취약 자산/사업활동"",
""type"": ""text"",
""placeholder"": ""예: 국내 담배 사업부문 사업장""
},
{
""name"": ""potential_risk"",
""label"": ""잠재적 위험 상세 설명"",
""type"": ""text_long"",
""placeholder"": ""어떤 잠재적 위험(규제, 기술, 시장 등)에 노출되어 있는지 구체적으로 서술해주세요.""
},
{
""name"": ""mitigation_effort"",
""label"": ""대응 노력"",
""type"": ""text_long"",
""placeholder"": ""해당 위험에 대응하기 위한 구체적인 활동 및 계획을 서술해주세요.""
}
]
}",,,,
met-10,s2-m8,2,위에서 식별된 물리적 위험 취약 자산/사업활동의 금액과 그 산정 기준을 작성해주세요.,table_input,"{
""columns"": [
{
""name"": ""vulnerable_asset"",
""label"": ""지역/자산명"",
""placeholder"": ""예: 청주 사업장"",
""type"": ""text""
},
{
""name"": ""monetary_value"",
""label"": ""금액 (단위: 억원)"",
""placeholder"": ""금액을 숫자로만 입력"",
""type"": ""number""
},
{
""name"": ""calculation_basis"",
""label"": ""산정 기준"",
""placeholder"": ""예: 해당 사업장의 장부가액 기준"",
""type"": ""text_long""
}
]
}","예: 해당 지역은 극한기온 및 수자원 부족 리스크가 2030년대 이후 높아질 것으로 분석됨. 다만, 현재까지 직접적인 피해 이력은 없음.",,,
met-11,s2-m9,1,"기업이 어떤 사업활동을 '기후 관련 기회'로 분류하는지, 그 판단 기준이나 근거(예: EU Taxonomy)를 설명해주세요.",text_long,,예: EU Taxonomy에 따라 적격/적합 경제활동으로 분류된 사업활동을 기회로 분류,,,
met-12,s2-m9,2,위에서 작성한 기준에 따라 식별된 각 기회 요인의 재무적 가치를 아래 표에 추가하여 작성해주세요.,table_input,"{
""columns"": [
{
""name"": ""asset_activity"",
""label"": ""자산 및 사업활동"",
""placeholder"": ""예: 저탄소 제품 라인, 에너지 효율 개선 사업"",
""type"": ""text""
},
{
""name"": ""revenue"",
""label"": ""매출액 (단위: 억원)"",
""placeholder"": ""숫자만 입력"",
""type"": ""number""
},
{
""name"": ""capex"",
""label"": ""자본지출 (단위: 억원)"",
""placeholder"": ""숫자만 입력"",
""type"": ""number""
}
]
}",,,,
met-13,s2-m11,1,기업의 내부 탄소 가격(Internal Carbon Price)은 얼마로 설정되어 있나요? (단위 포함),text,,,,,
met-14,s2-m11,2,내부 탄소 가격제의 운영 방식을 아래 고정된 양식에 맞춰 작성해주세요.,internal_carbon_price_input,"{
""rows"": [
{ ""key"": ""application_method"", ""label"": ""의사결정 적용여부 및 방법"" },
{ ""key"": ""application_scope"", ""label"": ""구체적 적용 범위"" },
{ ""key"": ""calculation_methodology"", ""label"": ""주요한 가정 및 계산 방법론"" }
]
}",,,,
met-15,s2-m11,3,"내부 탄소 가격제를 적용한 주요 사례와, 이를 통해 유도된 긍정적 효과(예: 투자회수기간 단축)에 대해 구체적으로 서술해주세요.",text_long,,,,,
met-16,s2-m12,1,"경영진 보상에 기후 관련 사항이 어떻게 고려되는지, 관련 정책이나 최근 변경사항을 아래에 항목별로 추가하여 설명해주세요",structured_list,"{
""fields"": [
{
""name"": ""policy_target"",
""label"": ""적용 대상/목표"",
""type"": ""text"",
""placeholder"": ""예: C-level 경영진, CEO 단기 경영목표""
},
{
""name"": ""policy_description"",
""label"": ""주요 내용 (정책 또는 변경사항)"",
""type"": ""text_long"",
""placeholder"": ""예: ESG 지표 가중치를 5%에서 10%로 확대""
},
{
""name"": ""effective_date"",
""label"": ""적용/변경 시점 (선택 사항)"",
""type"": ""text"",
""placeholder"": ""예: 2024년 4월""
}
]
}",,,,
met-17,s2-m12,2,"당기 성과평가에 반영된 주요 기후 관련 KPI와, 해당 KPI가 경영진 보상에 연계된 백분율(%) 정보를 아래 표에 추가하여 작성해주세요.",table_input,"{
""columns"": [
{
""name"": ""target_executive"",
""label"": ""대상"",
""placeholder"": ""예: CEO, 전체 경영진"",
""type"": ""text""
},
{
""name"": ""kpi_name"",
""label"": ""주요 KPI"",
""placeholder"": ""예: 온실가스 감축 목표 달성률"",
""type"": ""text""
},
{
""name"": ""compensation_percentage"",
""label"": ""연계 보상 백분율 (%)"",
""placeholder"": ""숫자만 입력 (예: 10)"",
""type"": ""number""
}
]
}",,,,
met-18,s2-m14,1,목표의 기준이 되는 기준연도는 몇 년도인가요?,number,예: 2021,,,,
met-19,s2-m14,2,목표의 중간연도는 몇 년도인가요?,number,예: 2030,,,,
met-20,s2-m14,3,목표의 최종연도는 몇 년도인가요?,number,예: 2045,,,,
met-21,s2-m14,4,"설정한 연도에 맞춰, 기업의 주요 기후 관련 목표를 아래 표에 작성해주세요.",table_input,"{
""columns"": [
{ ""name"": ""target_metric"", ""label"": ""목표지표"", ""type"": ""text"" },
{ ""name"": ""scope"", ""label"": ""범위"", ""type"": ""text"" },
{ ""name"": ""target_type"", ""label"": ""목표유형"", ""type"": ""select"", ""options"": [""절대량 목표"", ""원단위 목표""] }
],
""dynamic_columns_from"": [
{ ""label_prefix"": ""기준연도 ("", ""label_suffix"": "")"", ""value_key"": ""baseline_value"", ""source_req_id"": ""met-18"" },
{ ""label_prefix"": ""중간 목표 ("", ""label_suffix"": "")"", ""value_key"": ""interim_value"", ""source_req_id"": ""met-19"" },
{ ""label_prefix"": ""최종 목표 ("", ""label_suffix"": "")"", ""value_key"": ""final_value"", ""source_req_id"": ""met-20"" }
]
}",,,,
met-22,s2-m16,1,"기업의 기후 관련 목표 및 데이터에 대해 제3자 검증 또는 인증을 받은 사례가 있다면, 아래 형식에 맞춰 추가하여 작성해주세요.",structured_list,"{
""fields"": [
{
""name"": ""verification_scope"",
""label"": ""검증 대상"",
""type"": ""text"",
""placeholder"": ""예: Scope 1, 2 온실가스 배출량 (2023년 데이터)""
},
{
""name"": ""verifier"",
""label"": ""검증 기관"",
""type"": ""text"",
""placeholder"": ""예: KPMG, 한국경영인증원(KMR)""
},
{
""name"": ""verification_standard"",
""label"": ""검증 기준/표준"",
""type"": ""text"",
""placeholder"": ""예: ISO 14064-3, ISAE 3000""
},
{
""name"": ""assurance_level"",
""label"": ""검증 수준"",
""type"": ""select"",
""options"": [""제한된 수준의 검증 (Limited Assurance)"", ""합리적인 수준의 검증 (Reasonable Assurance)""]
},
{
""name"": ""verification_opinion"",
""label"": ""검증 의견 (결과 요약)"",
""type"": ""text_long"",
""placeholder"": ""검증 보고서에 명시된 최종 의견이나 주요 결과를 요약하여 작성해주세요.""
}
]
}",,,,
met-23,s2-m17,1,"기후 관련 목표를 검토하고 관리하기 위한 주요 내부 프로세스나 제도가 있다면, 그 내용을 아래에 항목별로 추가하여 설명해주세요.",structured_list,"{
""fields"": [
{
""name"": ""process_name"",
""label"": ""프로세스/제도명 또는 주요 활동"",
""type"": ""text"",
""placeholder"": ""예: 전사 에너지 결산제 도입, 해외 사업장 확대""
},
{
""name"": ""process_details"",
""label"": ""상세 내용"",
""type"": ""text_long"",
""placeholder"": ""해당 프로세스의 목적, 운영 방식, 내용 등을 구체적으로 서술해주세요.""
},
{
""name"": ""process_date"",
""label"": ""도입/시행 시점 (선택)"",
""type"": ""text"",
""placeholder"": ""예: 2022년부터""
}
]
}",,,,
met-24,s2-m18,1,각 기후 관련 목표의 진척도를 모니터링하는 데 사용하는 지표를 아래 형식에 맞춰 작성해주세요.,table_input,"{
""source_requirement"": ""met-21"",
""source_field_to_display"": ""target_metric"",
""columns"": [
{
""name"": ""progress_metric"",
""label"": ""진척도 모니터링 지표"",
""type"": ""text"",
""placeholder"": ""목표 달성 여부를 추적하기 위해 사용하는 구체적인 지표를 서술해주세요.""
},
{
""name"": ""interim_target_recap"",
""label"": ""중장기 목표"",
""type"": ""text"",
""placeholder"": ""달성하고자 하는 중장기 목표를 다시 한번 기재하거나 상세히 서술해주세요.""
},
{
""name"": ""final_target_recap"",
""label"": ""최종목표"",
""type"": ""text"",
""placeholder"": ""달성하고자 하는 최종 목표를 다시 한번 기재하거나 상세히 서술해주세요.""
}
]
}",,,,
met-25,s2-m19,1,"기존에 설정한 기후 관련 목표에 수정사항이 있었다면, 아래 형식에 맞춰 변경 내용을 작성해주세요.",table_input,"{
""source_requirements"": [
{
""requirement_id"": ""met-21"",
""field_to_display"": ""target_metric"",
""display_label"": ""목표지표""
},
{
""requirement_id"": ""met-24"",
""field_to_display"": ""progress_metric"",
""display_label"": ""진척도 모니터링 지표""
}
],
""columns"": [
{
""name"": ""achievement_timeframe"",
""label"": ""달성 시점"",
""type"": ""text"",
""placeholder"": ""예: 2030년""
},
{
""name"": ""before_revision"",
""label"": ""수정 전"",
""type"": ""text_long"",
""placeholder"": ""수정 전 목표 내용을 기재""
},
{
""name"": ""after_revision"",
""label"": ""수정 후"",
""type"": ""text_long"",
""placeholder"": ""수정 후 목표 내용을 기재""
}
]
}",,,,
met-26,s2-m20,1,설정한 기후 관련 목표 대비 당기의 성과를 아래 형식에 맞춰 작성해주세요. (목표 및 지표는 이전에 작성한 내용이 자동으로 표시됩니다.),performance_tracking_input,"{
""source_requirement"": ""met-21"",
""columns"": [
{
""key"": ""target_metric"",
""label"": ""목표지표"",
""source_req_id"": ""met-21"",
""source_field"": ""target_metric"",
""type"": ""read_only""
},
{
""key"": ""progress_metric"",
""label"": ""진척도 모니터링 지표"",
""source_req_id"": ""met-24"",
""source_field"": ""progress_metric"",
""type"": ""read_only""
},
{
""key"": ""previous_year_performance"",
""label"": ""전년도 실적"",
""source"": ""user_input"",
""type"": ""text"",
""placeholder"": ""전년도 성과 입력""
},
{
""key"": ""current_year_performance"",
""label"": ""당년도 실적"",
""source"": ""user_input"",
""type"": ""text"",
""placeholder"": ""당년도 성과 입력""
},
{
""key"": ""interim_target"",
""label"": ""중간 목표"",
""source_req_id"": ""met-21"",
""source_field"": ""interim_value"",
""type"": ""read_only""
},
{
""key"": ""final_target"",
""label"": ""최종목표"",
""source_req_id"": ""met-21"",
""source_field"": ""final_value"",
""type"": ""read_only""
}
]
}",,,,
met-27,s2-m10,1,기후 관련 위험 및 기회에 대응하기 위해 투입된 자본 정보를 아래 표에 추가하여 작성해주세요.,table_input,"{
  ""columns"": [
    {
      ""name"": ""category"",
      ""label"": ""구분"",
      ""placeholder"": ""예: 온실가스 감축설비 투자, 신재생에너지 투자"",
      ""type"": ""text""
    },
    {
      ""name"": ""amount_krw_million"",
      ""label"": ""금액 (단위: 백만원)"",
      ""placeholder"": ""숫자만 입력"",
      ""type"": ""number""
    },
    {
      ""name"": ""details"",
      ""label"": ""세부사항"",
      ""placeholder"": ""관련된 세부 내용을 서술해주세요."",
      ""type"": ""text_long""
    }
  ]
}",,,,
met-28,s2-m19,2,수정사항이 있었다면 그 사유에 대해서 설명해주세요.,text_long,,,,,
gen-1,s2-gen,1,"보고서의 발행 연도, 대상 기업, 보고 기간을 입력해 주세요.",structured_list,"{
  ""fields"": [
    {
      ""name"": ""company_name"",
      ""label"": ""기업명"",
      ""type"": ""text"",
      ""placeholder"": ""기업명을 입력하세요"",
      ""required"": true
    },
    {
      ""name"": ""report_year"",
      ""label"": ""보고서 발행년도"",
      ""type"": ""number"",
      ""placeholder"": ""YYYY"",
      ""required"": true
    },
    {
      ""name"": ""start_date"",
      ""label"": ""보고 시작일자"",
      ""type"": ""date"",
      ""required"": true
    },
    {
      ""name"": ""end_date"",
      ""label"": ""보고 종료일자"",
      ""type"": ""date"",
      ""required"": true
    }
  ]
}",,,,
